ഡോ	10301	2
യ്	10225	2
ണ്ടെ	10202	4
ക്കെ	10191	4
ക്കേ	10087	4
ദ്	10012	2
സ്റ്റ്	9863	6
ടും	9848	3
ദ്യാ	9813	4
യ്ക്ക്	9810	6
കീ	9711	2
ശ്വ	9675	3
ന്ത്ര	9581	5
റേ	9537	2
ശ്യ	9510	3
ഹോ	9505	2
സ്തു	9481	4
കൈ	9419	2
മ്പോ	9413	4
സേ	9319	2
ഞ്ഞു	9245	4
ണ്ഡ	9188	3
സ്സി	9024	4
ത്രി	8919	4
ഖ്യ	8878	3
ലീ	8768	2
തൊ	8759	2
തേ	8732	2
മ്മാ	8722	4
,	8617	1
ന്ധി	8575	4
എം	8501	2
ധ്യ	8488	3
ത്സ	8468	3
ന്ത്രി	8274	6
ഞ്ഞാ	8151	4
ക്കൊ	8143	4
ത്യേ	8108	4
ച്ചാ	8087	4
ഥാ	8071	2
ന്യ	8053	3
ടേ	7942	2
യ്യ	7932	3
ന്തി	7867	4
ദ്ര	7806	3
ഫോ	7772	2
ഠ	7715	1
ഷ്ട	7490	3
സീ	7427	2
ഷാ	7303	2
ബ്	7295	2
വൃ	7183	2
ജ്	7140	2
പ്പം	7111	4
ഷ്ട്ര	7095	5
വ്വ	7049	3
ദീ	6955	2
ളേ	6929	2
ഷ്ണ	6890	3
ത്വ	6770	3
സ്റ്റ	6768	5
ദു	6716	2
ക്കം	6683	4
ഞ്ഞെ	6676	4
ദൈ	6655	2
ളോ	6650	2
ങ്ങു	6615	4
യ്യാ	6610	4
ദം	6587	2
ല്ലെ	6543	4
ഡെ	6533	2
ബ്രി	6529	4
ഞ്ച	6527	3
ലൈ	6518	2
റം	6491	2
സ്യ	6443	3
ദ്ധി	6438	4
യ്ത	6392	3
മൊ	6389	2
ന്തു	6352	4
ജൂ	6351	2
ശ്വാ	6318	4
(	6315	1
പീ	6277	2
ക്സ്	6256	4
പം	6161	2
ന്റ	6135	3
ഇം	6072	2
വോ	6024	2
ഹൈ	5964	2
ച്ചെ	5952	4
ഫെ	5933	2
ഔ	5876	1
സൗ	5809	2
മ്പി	5756	4
ല്ലി	5697	4
ല്ലാം	5693	5
റ്	5651	2
ഴ്	5623	2
ബ്ര	5574	3
ഖ്യാ	5544	4
മൈ	5465	2
ഞ്ഞി	5404	4
ന്റി	5398	4
ത്ഥ	5395	3
ബെ	5373	2
ട്ടം	5357	4
ധു	5346	2
സ്കൂ	5310	4
റും	5266	3
പ്രി	5264	4
ഡു	5263	2
പ്	5238	2
മ്പ്	5211	4
ടം	5208	2
ഭ്യാ	5193	4
മ്പു	5192	4
ത്തും	5179	5
സ്ത്രീ	5159	6
ജെ	5153	2
ക്കൂ	5113	4
ള്ളു	5097	4
ന്താ	5065	4
സ്താ	5048	4
ല്പ	5029	3
ജ്ഞ	4955	3
ഭ്യ	4953	3
ട്ടീ	4946	4
ഹു	4919	2
പ്രോ	4896	4
ല്യ	4856	3
റ്റൊ	4845	4
ഠി	4836	2
സ്റ്റി	4805	6
ങ്	4790	2
ബൈ	4764	2
ധീ	4713	2
ത്മ	4708	3
ര്	4692	2
ഷ്ടി	4673	4
ങ്ങാ	4670	4
ന്ഥ	4653	3
ഷ്ട്രീ	4621	6
ന്യൂ	4607	4
ഡാ	4605	2
ന്ദി	4563	4
ചോ	4536	2
ഹെ	4528	2
ക്സി	4484	4
ഊ	4480	1
ണ്ടും	4470	5
ദ്ധീ	4462	4
സ്വീ	4455	4
ദ്യോ	4418	4
മൃ	4408	2
ത്യാ	4398	4
ലൊ	4374	2
ദ്ധാ	4341	4
ന്റേ	4340	4
ക്യ	4309	3
ഖാ	4301	2
ന്നാം	4293	5
ലിം	4261	3
ആം	4245	2
ദ്ധ്യ	4216	5
ക്കാം	4208	5
ങ്ങ്	4189	4
ഴ്ച	4188	3
താം	4166	3
ദൂ	4145	2
ഹ്മ	4071	3
ച്ചേ	4066	4
സൃ	3997	2
ര്യം	3953	4
ഗ്ഗ	3941	3
ബ്രാ	3913	4
സ്റ്റേ	3902	6
ല്ലു	3900	4
ഫാ	3879	2
ഗ്ലീ	3834	4
ഞ്ചി	3827	4
ട്ടോ	3806	4
ത്തീ	3788	4
സ്ത്രം	3755	6
മ്രാ	3753	4
യൊ	3752	2
ജ്ഞാ	3731	4
ങ്കു	3692	4
സ്സ്	3690	4
ന്ദു	3688	4
മ്പാ	3678	4
ങ്കാ	3664	4
സിം	3648	3
ജു	3635	2
റ്റും	3621	5
ഴും	3616	3
റ്റം	3612	4
ഷ്ഠ	3610	3
ണ്ടാം	3601	5
ഹൃ	3584	2
കും	3572	3
ദ്യു	3552	4
ദ്യം	3542	4
യ്തി	3540	4
ഫീ	3521	2
ഗ്രീ	3518	4
ന്യാ	3505	4
ത്തം	3486	4
ഞ്ച്	3481	4
ത്രാ	3478	4
ട്ടെ	3444	4
ശ്ശേ	3437	4
ന്തം	3430	4
ശോ	3412	2
ടൊ	3350	2
ഭീ	3329	2
ബേ	3312	2
ന്നോ	3289	4
ബീ	3282	2
ക്ഷം	3267	4
ഗ്യ	3233	3
ടോ	3200	2
ങ്കേ	3147	4
ദ്രാ	3114	4
ഹ്യ	3113	3
ത്വം	3104	4
ണാം	3096	3
നൊ	3082	2
ടീ	3080	2
ഴെ	3080	2
സ്തീ	3063	4
ചീ	3049	2
ദൃ	3046	2
ചൂ	3020	2
ഫ്രാ	3016	4
ക്ട	2981	3
ന്യം	2974	4
ദ്ധ്യാ	2961	6
ണ്ണം	2959	4
യ്ക്ക	2948	5
ഞ്ഞ്	2947	4
ണ്ഡി	2936	4
ചൈ	2930	2
സ്പ	2930	3
ള്ളൂ	2926	4
ഖി	2907	2
പൗ	2898	2
ന്മ	2896	3
ശൈ	2888	2
ച്ചും	2881	5
ഞ്ചു	2873	4
യ്ക്കാ	2861	6
സ്റ്റാ	2837	6
ണ്യ	2818	3
പ്രേ	2814	4
ണ്ണാ	2800	4
ദ്വീ	2780	4
ങ്ക്	2771	4
ഷേ	2768	2
മ്പ്യൂ	2744	6
ല്	2736	2
ഡേ	2729	2
ഷു	2711	2
മ്പൂ	2709	4
ട്രോ	2702	4
ഫ്രി	2689	4
തൂ	2677	2
ധം	2670	2
നൈ	2666	2
പ്രൊ	2635	4
സാം	2615	3
ക്ഷ്യ	2610	5
ത്ത്വ	2607	5
ത്ഥി	2606	4
സ്സ	2597	3
ക്ടോ	2578	4
ഷ്ഠി	2561	4
ത്യം	2552	4
ഡീ	2546	2
ശ്ചാ	2531	4
സ്സു	2524	4
റ്റെ	2512	4
സ്കൃ	2502	4
ല്ലൂ	2493	4
ജ്യം	2491	4
ഘോ	2465	2
പ്പൂ	2457	4
ട്ടും	2449	5
ണ്ണൂ	2447	4
ദ്ധം	2442	4
)	2440	1
പ്ത	2439	3
ന്നേ	2437	4
ശ്ചി	2433	4
ട്ടേ	2402	4
ച്ഛ	2390	3
ഫ്ര	2389	3
ക്രോ	2369	4
ജ്ജ	2357	3
ഷ്ക	2352	3
ഭൗ	2340	2
സ്ക	2333	3
റീ	2331	2
സ്കോ	2313	4
ബ്ലി	2310	4
ഥി	2308	2
വൂ	2281	2
ത്തൂ	2280	4
ദോ	2279	2
ന്തോ	2268	4
ന്നൂ	2268	4
ബ്രു	2260	4
ലാം	2251	3
കൗ	2248	2
ക്യാ	2242	4
പ്ല	2225	3
മ്പ്ര	2223	5
ഴ്സ്	2216	4
സ്ലാ	2210	4
സ്മാ	2208	4
ഹൂ	2204	2
യ്ക്കും	2203	7
സ്തി	2192	4
ഭം	2183	2
ശ്	2180	2
പ്യ	2164	3
ക്ഷാ	2158	4
ന്ധം	2157	4
ബ്ദ	2157	3
ഷ്ണു	2154	4
ട്രാ	2143	4
ത്ഥം	2139	4
ജേ	2128	2
ല്ലം	2123	4
ഗ്രി	2111	4
പൈ	2108	2
ഖു	2102	2
ഫ്റ്റ്	2094	6
ഗ്നി	2093	4
ക്സ	2086	3
ജ്യോ	2082	4
സ്പെ	2054	4
സ്മ	2051	3
പ്ലാ	2009	4
ഫൈ	2005	2
ഴാ	2004	2
ഞാ	1999	2
ഞ്ജ	1990	3
സ്റ്റോ	1976	6
ശ്ന	1973	3
ങ്കെ	1970	4
ൻ്	1965	2
കാം	1951	3
ശ്ശൂ	1949	4
ല്യം	1946	4
ല്പി	1942	4
ന്ത്ര്യ	1941	7
ധ്യാ	1929	4
ടൂ	1921	2
മ്യൂ	1920	4
റാം	1919	3
വ്ര	1905	3
റൈ	1899	2
സ്റ്റു	1895	6
ട്ര	1892	3
റൂ	1891	2
ധേ	1878	2
ബ്ലോ	1874	4
റ്റേ	1873	4
പ്റ്റം	1869	6
‘	1863	1
:	1858	1
ഭേ	1852	2
ക്യൂ	1844	4
ത്പാ	1843	4
ര്യാ	1838	4
ട്രി	1823	4
ബൂ	1793	2
ക്ല	1786	3
ത്രീ	1777	4
ത്ക	1770	3
റ്റോ	1770	4
ണോ	1768	2
ഹീ	1761	2
ണ്ടോ	1750	4
ഷെ	1750	2
പ്തി	1749	4
ക്ട്രോ	1747	6
ഭു	1744	2
ശൂ	1735	2
ന്നൊ	1732	4
ണു്	1730	3
/	1729	1
ജൈ	1723	2
ഗേ	1717	2
ഹേ	1717	2
നൃ	1713	2
ഖ്	1708	2
ള്ളം	1707	4
ന്വേ	1704	4
ത്മാ	1704	4
ഫ്ഗാ	1704	4
ഗ്ല	1699	3
ക്താ	1692	4
മ്മ്യൂ	1674	6
ക്ലാ	1673	4
ഹ്	1660	2
ഴ്സി	1658	4
ഖം	1658	2
സും	1656	3
ഞ്ചേ	1653	4
ദ്ധേ	1647	4
മാം	1646	3
ദ്ദ	1634	3
“	1630	1
'	1629	1
ചൊ	1621	2
ണേ	1620	2
ന്റാ	1613	4
പ്പൊ	1608	4
ത്സ്യ	1597	5
മും	1593	3
ഫു	1593	2
ത്തൊ	1592	4
മൗ	1585	2
ണീ	1576	2
ക്സാ	1576	4
ദ്വാ	1572	4
സ്രാ	1571	4
ടൈ	1546	2
സ്ത്യ	1540	5
ക്രൈ	1533	4
ന്ത്യാ	1528	6
മ്മേ	1528	4
ളീ	1520	2
ഷോ	1507	2
ല്ല്	1490	4
ത്ഥാ	1483	4
ഷീ	1478	2
ത്പ	1475	3
ഗെ	1465	2
സൊ	1439	2
യ്യി	1419	4
ന്റു	1416	4
സ്ട്രേ	1416	6
ന്ദ്രം	1411	6
’	1401	1
ഗൂ	1399	2
ഗ്രാം	1399	5
ല്ലേ	1397	4
ങ്കോ	1387	4
യ്ത്	1386	4
ഗ്രൂ	1385	4
യ്മ	1384	3
-ാം	1384	3
യിം	1374	3
ഭോ	1370	2
പ്പേ	1361	4
ശ്ച	1359	3
ഉം	1358	2
പ്പും	1346	5
ഘം	1342	2
ബ്ദു	1337	4
മ്യ	1336	3
ഭാം	1325	3
ഘാ	1318	2
ഷ്യാ	1317	4
ഋ	1310	1
ത്സാ	1310	4
ള്ളാ	1309	4
ഥം	1301	2
ശ്യം	1297	4
പ്രീ	1275	4
സ്സാ	1265	4
ന്ത്	1259	4
തൈ	1254	2
വ്യൂ	1248	4
ഴേ	1241	2
മ്മീ	1241	4
ലൈം	1238	3
ജ്ജു	1228	4
ഗ്ഗം	1227	4
ത്രു	1224	4
ല്പം	1223	4
സ്നേ	1219	4
ക്ഷ്മ	1212	5
ന്ദ്രീ	1210	6
മ്മു	1206	4
ക്ലി	1205	4
ണ്ണു	1201	4
യാം	1183	3
ന്ത്രം	1183	6
സ്റ്റീ	1177	6
”	1172	1
ന്ദേ	1170	4
സ്രോ	1165	4
ഴം	1164	2
ഘു	1158	2
സ്ലിം	1156	5
ഭ്ര	1152	3
ഡ്ര	1145	3
റ്റ്യൂ	1142	6
ണ്ടേ	1141	4
ബോം	1134	3
ക്ഷ്യം	1124	6
നഃ	1121	2
ക്രാ	1118	4
ക്വാ	1115	4
ബ്ളോ	1115	4
ച്ചോ	1104	4
സ്ര	1086	3
ക്ലോ	1080	4
ളൊ	1075	2
ല്കി	1075	4
യ്യും	1073	5
ഴ്സ	1057	3
ത്യു	1055	4
ഷ്പ	1045	3
ത്ഭ	1042	3
സ്ത്യാ	1039	6
റ്റ്സ്	1031	6
ഡൈ	1031	2
റിം	1028	3
ട്ടൂ	1027	4
ഡ്രോ	1024	4
സ്ട്രി	1013	6
ജം	1011	2
ബാം	1011	3
ബ്ബ	1007	3
ന്ധു	1006	4
ഴ്നാ	1005	4
പ്ലി	1003	4
സ്പാ	998	4
ങ്ങോ	995	4
തു്	994	3
സ്ട്രോ	994	6
ഹ്ന	993	3
ഞ്ചാം	990	5
റൊ	985	2
ത്താം	984	5
റ്റീ	984	4
ഗ്രേ	980	4
സ്പി	980	4
ഹ്യം	977	4
ക്ഷ്മി	974	6
ഛാ	972	2
ങ്ങേ	966	4
ഹ്മാ	965	4
റ്റിം	963	5
ങ്കീ	954	4
ഗ്ലാ	954	4
ദ്ദി	953	4
സ്ജി	951	4
സ്തൃ	949	4
സ്റ്റം	946	6
ജ്ജ്	945	4
ശ്രേ	938	4
ഫേ	938	2
ന്നം	937	4
ല്പാ	932	4
സൌ	927	2
ഷ്ടാ	924	4
ണ്ണ്	923	4
പ്റ്റ	923	5
ഗ്ദ്ധ	920	5
ക്കീ	898	4
രാം	897	3
ഷ്ഠാ	884	4
ക്തം	880	4
ട്ടാം	878	5
ശൃം	877	3
ഗ്ന	874	3
ക്യം	873	4
ശ്ശി	872	4
ഢ	872	1
ണും	865	3
ഡ്രി	863	4
പ്യൂ	854	4
ക്ഷോ	854	4
ത്രേ	852	4
സ്പീ	851	4
ദ്ദീ	851	4
ല്ലോ	844	4
സ്മി	844	4
ഗൃ	843	2
സ്ഫോ	838	4
ഡും	837	3
ഴാം	832	3
ഗൗ	832	2
ങ്ങും	826	5
ധ്രു	825	4
ദ്രോ	824	4
പ്ലേ	824	4
ക്വ	823	3
ഞ	822	1
ന്റീ	813	4
ന്ത്ര്യം	805	8
സ്പോ	803	4
മ്യേ	800	4
ബ്യ	798	3
കോം	796	3
ജ്ജി	794	4
ണ്ഡം	792	4
ണൈ	791	2
സ്യം	786	4
പ്രൈ	785	4
ഗ്ലൂ	783	4
മിം	781	3
ട്ബോ	779	4
ക്യു	776	4
ഹാം	774	3
ന്ദ്	771	4
ക്വി	765	4
ഷ്കാ	762	4
വാം	759	3
ജ്യാ	757	4
ല്യാ	756	4
ണ്മെ	755	4
ദൗ	750	2
ക്സൈ	744	4
ന്നൈ	743	4
സ്വി	743	4
ദ്വി	741	4
ക്റ്റ	736	5
ബ്ദം	734	4
സ്ലീം	730	5
ട്യൂ	729	4
ക്രൂ	725	4
ബൊ	722	2
ന്ഥം	718	4
ൿ	712	1
ട്രെ	707	4
ല്കു	705	4
ഡൊ	705	2
സ്കി	704	4
റ്റൂ	702	4
ബ്രോ	702	4
ത്ന	699	3
ട്സ്	696	4
ന്യു	694	4
ബ്യൂ	693	4
പ്പീ	691	4
ശ്രി	689	4
ജ്ജം	687	4
ക്ഷെ	686	4
ണ്ടം	685	4
നാം	684	3
ളൂ	683	2
ധൂ	683	2
ഠം	676	2
ധ്യം	675	4
ഥ്	672	2
നു്	671	3
ത്നി	669	4
ഹൗ	666	2
ക്രീ	665	4
വ്വം	660	4
ശ്മീ	660	4
ബ്ലാ	658	4
കിം	658	3
സ്തോ	654	4
ക്റ്റ്	654	6
ദ്ഭ	653	3
ന്തെ	650	4
ശ്ലോ	643	4
മ്പ്യ	642	5
ബൗ	640	2
ത്മീ	639	4
"	637	1
ഖ്യം	637	4
ഫ്ലോ	637	4
ബ്നു	636	4
ഗ്ഗീ	636	4
ട്രേ	636	4
ഫ്രെ	636	4
ബ്ബാ	635	4
സ്റ്റെ	635	6
ത്ഭു	633	4
ഛ	630	1
ഴ്വ	629	3
യ്ക്കി	629	6
സ്ലാം	624	5
ടൈം	624	3
ന്റോ	619	4
ന്ദ്രി	619	6
ക്രം	617	4
ന്മു	614	4
ത്രെ	613	4
ങ്കം	608	4
ല്ക്കു	607	6
ക്ട്രി	607	6
പൃ	602	2
ദെ	598	2
ഗ്ലോ	597	4
ദുഃ	596	3
ത്രോ	595	4
ഷ്ടം	595	4
സ്ക്കാ	592	6
ശ്യാ	592	4
ഡ്സ്	591	4
ണ്ഠ	586	3
ഗൊ	586	2
ഡ്യൂ	585	4
ബ്സൈ	584	4
ഹ്യൂ	584	4
രൊ	582	2
യീ	579	2
കൌ	577	2
ഫ്രീ	576	4
പ്റ്റി	575	6
വ്യം	573	4
ക്ട്	572	4
മ്പ്യാ	571	6
മ്മം	570	4
ച്യു	569	4
ക്ഷീ	569	4
ടീം	567	3
ണ്ടു്	563	5
ഷ്മ	561	3
ഡം	559	2
ര്യോ	559	4
ന്വ	557	3
യ്ക	554	3
യ്യേ	552	4
ത്വാ	551	4
ഞ്ജി	548	4
സ്ലി	548	4
സ്തം	548	4
ച്	544	2
ഡ്രൈ	542	4
വ്വാ	541	4
മ്യം	541	4
ബൃ	541	2
ക്നോ	538	4
ക്ബ	531	3
ഗ്യം	526	4
ഥേ	525	2
ബ്രൗ	521	4
സ്റ്റൈ	520	6
ഗ്ദാ	517	4
ഫ്യൂ	512	4
യ്സ്	512	4
ന്ഥി	509	4
ഹ്രു	506	4
ദ്ദം	505	4
ദ്വ	505	3
മ്മൂ	502	4
ഭൌ	501	2
ന്നു്	497	5
സ്ലീ	496	4
വ്യോ	495	4
ട്യ	495	3
ഴ്ന്ന	493	5
ശ്രു	493	4
ഘ്യ	491	3
ഹോം	490	3
ഡ്രാ	489	4
ഫൗ	487	2
ന്മി	482	4
യ്ഡ്	481	4
ത്കാ	481	4
ക്ടീ	480	4
ദ്വൈ	479	4
മ്ല	479	3
ഗ്വേ	477	4
ദ്രു	477	4
ജ്വ	473	3
സ്യൂ	469	4
ഡ്മാ	469	4
മ്മോ	467	4
ന്ദാ	467	4
ശ്ശ	466	3
ബ്ബി	466	4
ഡിം	465	3
ജ്ഞി	463	4
ന്മൂ	463	4
ഹിം	462	3
ഡ്ജി	461	4
­	461	1
ച്ചം	460	4
ഷ്യം	459	4
പ്തം	459	4
ക്റ്റീ	459	6
സ്ക്കൂ	456	6
സ്വം	456	4
ഖീ	456	2
ഖേ	454	2
വ്വേ	452	4
ദ്മ	450	3
ന്ത്രാ	450	6
ല്ലും	449	5
ബിം	448	3
യ്താ	445	4
പ്രീം	445	5
ധ്വ	444	3
ബ്ബ്	443	4
റ്റ്സി	441	6
ണ്ഡാ	441	4
സ്ട്ര	440	5
ഗ്ലി	439	4
ക്കൈ	432	4
റൗ	430	2
|	430	1
സ്ക്	428	4
ദ്ദാ	426	4
പ്ന	425	3
ന്ധ്യ	423	5
ണ്യം	422	4
സ്സോ	422	4
ഓം	421	2
ല്യൂ	420	4
ശ്നം	416	4
ഷൂ	416	2
ഴ്ത്തി	415	6
നൗ	414	2
ഹ്ര	414	3
സ്നി	414	4
ണ്ണീ	413	4
ഘി	413	2
സ്വേ	412	4
സ്ഫ	409	3
ക്റ്റി	409	6
സ്തൂ	408	4
ശ്ലീ	407	4
ടൗ	404	2
സ്യാ	403	4
ന്ത്യം	402	6
ള്	397	2
യ്യം	394	4
ന്മേ	394	4
ഹ്വാ	393	4
ജ്ജീ	392	4
ഗ്വാ	390	4
ഘ്യം	387	4
ഡ്മി	386	4
ഴൂ	386	2
സ്നാ	385	4
ഡ്ജ്	384	4
ല്ലൊ	383	4
ശ്ശാ	383	4
പൌ	380	2
ദ്ഘാ	379	4
ദ്ധ്യം	378	6
ഞെ	378	2
ഗ്ഗാ	377	4
മൌ	377	2
ച്ഛാ	375	4
ഹ്നം	374	4
=	374	1
ഹൊ	374	2
ട്രൈ	374	4
മ്പും	372	5
ശ്ലേ	371	4
ണ്ടൂ	371	4
ണ്ഡ്യ	370	5
ച്ചൊ	370	4
ത്ത്വം	369	6
ദ്ധ്യേ	368	6
മ്പേ	368	4
ഭ്രാ	368	4
ഴ്ച്ച	367	5
സ്ത്	367	4
ക്കിം	366	5
റോം	362	3
ചം	361	2
ന്ധാ	361	4
ണ്മ	359	3
ഡ്യ	355	3
ബ്രൂ	355	4
സ്സും	352	5
ദ്രം	351	4
ക്ഷു	351	4
സ്മൃ	349	4
ച്ചീ	349	4
ഗൈ	345	2
ക്കു്	344	5
ക്കൗ	344	4
ല്ക്കാ	344	6
യ്ക്കെ	343	6
ഥ്വി	342	4
ങ	341	1
ജ്മെ	341	4
ഗാം	341	3
ന്ധ്ര	340	5
സ്പേ	340	4
ഗ്സ്	340	4
വ്വീ	336	4
ദ്രി	334	4
ഷ്മാ	334	4
ഞ്ചോ	333	4
ഗ്രോ	333	4
പ്സ്	333	4
ന്ധ്രാ	333	6
ത്സ്യം	332	6
ത്നം	332	4
സ്ത്രാ	331	6
ഖാം	328	3
റ്റ്സ	328	5
ക്സ്പ്ര	328	7
ശ്മി	328	4
ബ്ലെ	327	4
ട്ടിം	327	5
റ്റ്ല	327	5
ധോ	326	2
ച്ഛി	326	4
ക്രെ	325	4
ണ്ണും	322	5
ഗ്യാ	321	4
റ്റ്സ്മാ	321	8
ഫ്ലാ	320	4
ഛി	318	2
ച്വ	316	3
ഫ്രോ	316	4
