ਦਿੱ	15286	3
ਪੂ	15164	2
ਲ੍	14547	2
ਨ੍	14409	2
ਮੰ	14153	2
ਹੀਂ	14139	3
ਬੰ	14115	2
ਜ਼ਿ	14061	3
ਦੂ	14009	2
ਲਾਂ	13888	3
ਖਿ	13623	2
ਕਾਂ	13568	3
ਪਿ	13368	2
ਸੁ	13121	2
ਮੇ	13107	2
ਟਾ	12739	2
ਹਿੰ	12410	3
ਕੰ	12397	2
ਖਾ	12195	2
ੜੀ	11974	2
ਊ	11928	1
ਦੋ	11893	2
ਜੇ	11798	2
ਓ	11651	1
ਰੰ	11554	2
ਸਿੱ	11439	3
ਪੀ	11250	2
ਧਿ	11116	2
ਪੱ	10987	2
ਬਿ	10771	2
ਜ਼ਾ	10755	3
ਸੂ	10642	2
ਮਾਂ	10614	3
ਧੀ	10588	2
ਉਂ	10361	2
ਲੱ	10315	2
ਯੂ	10237	2
ਸ਼ੀ	10068	3
ਝ	9894	1
ਨੁ	9847	2
ਤੱ	9826	2
ਗੋ	9656	2
ਮੁੱ	9609	3
ਬੇ	9563	2
ਸ਼ਿ	9515	3
ਟਿ	9483	2
ਰੱ	9468	2
ਇੰ	9449	2
ਚੀ	9375	2
ਫਿ	9293	2
ਪੇ	9189	2
ੜ੍	9083	2
ਅੱ	8763	2
.	8735	1
ਮੋ	8722	2
ਲੰ	8717	2
ਲੈ	8565	2
ਥੇ	8502	2
ਵੇਂ	8496	3
ਗ੍	8470	2
ਮੈ	8428	2
ਖੀ	8407	2
ਠ	8309	1
ਥਿ	8266	2
ਬੋ	8213	2
ਮੌ	8208	2
ਟੇ	8153	2
ਡੇ	8046	2
ਹੱ	7914	2
ਰੈ	7827	2
ਤੌ	7773	2
ਸੋ	7751	2
ਯੋ	7624	2
ਪੈ	7580	2
ਭਿ	7569	2
ਜ਼ੀ	7470	3
ੜਾ	7467	2
ਸ਼ੁ	7457	3
ਛ	7439	1
ਮੂ	7333	2
ਲੋਂ	7324	3
ਯਾ	7169	2
ਗੇ	7050	2
ਸੱ	7042	2
ਤੂ	7008	2
ਚਿ	6958	2
ਚੋਂ	6834	3
’	6713	1
ਜੂ	6676	2
ਮੇਂ	6674	3
ਵੰ	6617	2
ਜੁ	6610	2
ਕ੍	6609	2
ਕੈ	6578	2
‘	6415	1
ਕੱ	6349	2
ਡਿ	6318	2
ੜੇ	6230	2
ਨੋ	6083	2
ਖ਼	5978	2
ਚੇ	5974	2
ਸ਼ੇ	5974	3
ਕੂ	5898	2
1	5874	1
ਫ਼ਿ	5760	3
ਦੋਂ	5732	3
ਯ	5701	1
ਣਿ	5573	2
ਦੱ	5555	2
ਵੀਂ	5413	3
ਔ	5337	1
ਪੋ	5317	2
ਬੱ	5268	2
ਮੱ	5202	2
ਦੌ	5183	2
ਚੰ	5113	2
ਤੁ	5042	2
ਰੁ	5016	2
,	5013	1
ਰ੍	4938	2
ਟੋ	4908	2
ਜੰ	4873	2
ਮੈਂ	4869	3
ਜੋਂ	4856	3
ਭੂ	4830	2
ਖੋ	4764	2
ਤੰ	4760	2
ਲੈਂ	4690	3
ਸੈ	4538	2
ਫਾ	4526	2
ਬ੍	4510	2
ਤੋ	4453	2
ਥੀ	4391	2
ਬੁ	4293	2
ਗਾਂ	4086	3
ਹਿੱ	4072	3
ਵੈ	4049	2
ਹੂ	4044	2
ਛੋ	3908	2
ਸਾਂ	3903	3
ਨੈ	3895	2
ਢ	3876	1
ਲੂ	3871	2
ਕੌ	3835	2
ਕੁੱ	3814	3
ਜਿੱ	3802	3
ਬੂ	3745	2
ਚੋ	3742	2
ਗੱ	3666	2
ਟੈ	3592	2
ਸ਼ਾਂ	3578	4
ਫੈ	3518	2
ਬੈ	3428	2
ਜੈ	3400	2
ਦਾਂ	3336	3
ਨੰ	3322	2
ਖ਼ਾ	3274	3
ਛਾ	3251	2
ਫ਼ੀ	3242	3
ਖਾਂ	3222	3
ਯੁ	3215	2
ਚੱ	3165	2
ਨੁੱ	3149	3
ਪੁੱ	3089	3
ਫੀ	3087	2
ਤਿੰ	3060	3
ਥਾਂ	3037	3
ਧਾਂ	2992	3
ਟ੍	2989	2
ਫ਼ਾ	2973	3
ਹੌ	2973	2
ਗੰ	2966	2
ਲੁ	2948	2
ਡਾਂ	2938	3
ਧੁ	2923	2
ਖੁ	2914	2
ਣਾਂ	2890	3
ਦਿੰ	2877	3
2	2810	1
ਮੁੰ	2793	3
ਛੱ	2786	2
ਕੇਂ	2751	3
ਘਾ	2750	2
ਗੂ	2740	2
9	2711	1
ਨੌ	2692	2
ਘੱ	2655	2
ਡੋ	2567	2
ਸ੍	2557	2
ਚੌ	2553	2
ਹੰ	2550	2
0	2505	1
ਛੇ	2499	2
ਫੁੱ	2484	3
ਟਾਂ	2477	3
ਚੁ	2468	2
ਫੋ	2463	2
ਗ਼	2435	2
ਲ਼	2434	2
ਮ੍	2414	2
ਭੇ	2405	2
ਲਿੰ	2399	3
ਸ਼੍	2399	3
ਗੈ	2386	2
ਬੁੱ	2345	3
ਧੇ	2321	2
ਚੁੱ	2320	3
ਰਿੰ	2314	3
ਠਾ	2306	2
ਜ਼ਿੰ	2302	4
ਰੁੱ	2229	3
ਬਿੰ	2200	3
ਐਂ	2193	2
ਫੇ	2191	2
ਖੰ	2181	2
ਬਾਂ	2178	3
ਵੋ	2134	2
ਠੀ	2088	2
ੜਿ	2054	2
ਤ੍	2037	2
ਪਾਂ	2011	3
ਚਿੱ	2005	3
੧	1997	1
ਦ੍	1966	2
ਮਿੱ	1958	3
ਜੱ	1957	2
ਝਾ	1941	2
ਧੂ	1930	2
ਚਿੰ	1926	3
ਘੋ	1908	2
ਨਿੱ	1908	3
ਜਿੰ	1904	3
ਪੈਂ	1792	3
ਐੱ	1791	2
ਯੁੱ	1771	3
ਰੋਂ	1756	3
ਫੌ	1720	2
ਕਿੱ	1695	3
੦	1674	1
ਸ਼ੋ	1655	3
(	1623	1
ਭੀ	1618	2
ਪਿੱ	1597	3
ਥੋ	1559	2
ਸ਼ੈ	1531	3
ਨੂ	1524	2
3	1521	1
ਥੋਂ	1512	3
ਵਿੰ	1475	3
ਸੀਂ	1452	3
“	1449	1
ਰੌ	1432	2
ਟੂ	1428	2
ਜ਼ਾਂ	1418	4
ਫ਼ੌ	1406	3
ਝੀ	1404	2
ਭੱ	1392	2
ਕਿੰ	1367	3
ਭੋ	1364	2
ਬੈਂ	1362	3
ਮਿੰ	1347	3
ਜ਼ੇ	1346	3
ਗੋਂ	1332	3
ਡੂ	1330	2
8	1322	1
ਜ਼ੋ	1321	3
ਖੂ	1318	2
”	1312	1
)	1308	1
ਪੌ	1305	2
ਸੈਂ	1305	3
ਸੌ	1303	2
ਟਿੰ	1303	3
ਠੇ	1302	2
ਣੂ	1259	2
7	1253	1
ਸੁੰ	1240	3
5	1225	1
ਸੁੱ	1217	3
ਠਿੰ	1215	3
6	1214	1
ਲੌ	1212	2
ਛੀ	1211	2
4	1206	1
੨	1190	1
ਹੋਂ	1188	3
ੜਾਂ	1188	3
ਭੌ	1188	2
ਰੈਂ	1180	3
ਡੈ	1168	2
ਭੁ	1165	2
ਦੰ	1158	2
ਦੁੱ	1144	3
ਭੈ	1133	2
ਢਾ	1120	2
/	1102	1
ਖ਼ੁ	1099	3
ਘੇ	1063	2
ਚੈ	1062	2
ਭੰ	1051	2
ਸ਼ੂ	1043	3
ਗਿੱ	986	3
ਭਿੰ	975	3
ਗੌ	950	2
ਚਾਂ	942	3
ਟੈਂ	932	3
ਫ਼ੈ	925	3
ਕੁੰ	909	3
ਢੀ	903	2
ਢੰ	891	2
ਢੇ	888	2
੯	863	1
ਖੱ	858	2
ਨੱ	852	2
ਜ਼ੁ	834	3
ਊਂ	826	2
ਫੁ	815	2
ਸ਼ੰ	814	3
ਚੂ	793	2
ਪੇਂ	772	3
ਝੇ	768	2
ਖੋਂ	767	3
ਘੁ	760	2
ਫ੍	752	2
ਖਿੱ	746	3
ਕੈਂ	736	3
ਫੂ	724	2
ਖੁੱ	716	3
ਗੁੱ	715	3
ਫ਼ੇ	712	3
ਨਿੰ	704	3
੫	693	1
ਠਾਂ	690	3
ਫ਼ੋ	689	3
ਯੰ	682	2
ਤੈ	670	2
ਗ਼ਾ	669	3
ਜੌ	667	2
੩	662	1
ਠਿ	655	2
ਛੰ	655	2
ਸੇਂ	653	3
ਝਿ	632	2
ਖ਼ਿ	632	3
ਵੈੱ	630	3
ਭੁੱ	629	3
ਮੂੰ	629	3
੪	624	1
ਪੁੰ	624	3
ਨੀਂ	620	3
ਟੁ	617	2
ਟੱ	611	2
॥	608	1
ਤੂੰ	603	3
੮	586	1
੬	585	1
ਘੰ	584	2
ਓਂ	583	2
'	577	1
ਬੌ	576	2
ਘੀ	575	2
ਘੁੰ	570	3
ਤਿੱ	569	3
ਘਿ	564	2
੭	558	1
ਟਿੱ	540	3
ਡੂੰ	537	3
ਗੁੰ	536	3
:	533	1
ਯੇ	531	2
ਧੋ	528	2
ਭਾਂ	527	3
ਡਿੰ	522	3
ਈਂ	521	2
ਨੋਂ	520	3
ਲ਼ੇ	514	3
ਠੋ	511	2
"	509	1
ਟੁੱ	509	3
ਸ਼ੱ	507	3
ਛਿ	507	2
ਡੱ	506	2
ਝੰ	506	2
ਬਿੱ	502	3
ਢਾਂ	496	3
ਰੇਂ	496	3
ਡੰ	485	2
ਸ਼ੁੱ	484	4
ਡਿੱ	483	3
ਲ਼ੀ	474	3
ਢੋ	471	2
ਕੌਂ	471	3
ਦੈ	463	2
ਨੈੱ	462	3
ਜ਼ੂ	460	3
ਵੁੱ	452	3
ਫੰ	451	2
ਸੈੱ	445	3
ਏਂ	445	2
ਛੋਂ	443	3
ਠੰ	428	2
ਸ਼ਿੰ	428	4
ਲ਼ਾ	426	3
ਗ਼ੈ	419	3
ਚੁੰ	418	3
ਸੌਂ	416	3
ਝੂ	414	2
ਵੁ	411	2
ਪੂੰ	406	3
ਛੁ	399	2
ਸ਼ੌ	393	3
ਹੈਂ	391	3
ਚੈਂ	388	3
ਲੁੱ	380	3
ਰੈੱ	374	3
ਝੁ	373	2
ਘਾਂ	370	3
ਖ਼ੂ	356	3
ਧੰ	351	2
ਰਿੱ	351	3
ਟੌ	344	2
ਢਿ	337	2
ਥੱ	334	2
ਡੈਂ	334	3
ਜੁੱ	324	3
ਛੂ	323	2
ਝੌ	322	2
ਵੈਂ	321	3
ਡ੍	320	2
ਘੂ	315	2
ਛੁੱ	304	3
ਕ਼	304	2
ਲਿੱ	301	3
ਮੀਂ	301	3
ਝਾਂ	290	3
ਗੇਂ	289	3
ਫਾਂ	287	3
ਵ੍	286	2
ਗ਼ੁ	285	3
ਜ੍	284	2
ਕੋਂ	283	3
ਜੈਂ	278	3
ਡੌ	277	2
—	277	1
ਨੈਂ	271	3
ਢਿੱ	270	3
ਸੋਂ	270	3
ਭ੍	267	2
ਨੌਂ	264	3
ਡੁ	263	2
ਝੋ	262	2
ਲੈੱ	262	3
ਥੂ	258	2
ਥੈ	257	2
ਥਿੱ	256	3
ਧੱ	254	2
ਜ਼ੈ	253	3
ਫੱ	252	2
ਥੁ	249	2
ਝੱ	249	2
ਟੰ	242	2
ਹੈੱ	241	3
ੳ	239	1
ੜੋ	232	2
ਢੁ	222	2
–	221	1
ਧੁੰ	220	3
ੜੀਂ	220	3
ਲੇਂ	218	3
`	217	1
ਨੇਂ	216	3
ਜ਼ੈਂ	216	4
_	214	1
|	208	1
ਤੇਂ	208	3
ਿ	204	1
ਮੋਂ	202	3
ਛਾਂ	199	3
﻿	197	1
ਵੂ	196	2
ਯਾਂ	192	3
ਢੱ	190	2
ਡੁੱ	189	3
ਬੁੰ	189	3
ਘੁੱ	186	3
ਣੁ	184	2
ਚੇਂ	182	3
ਥੰ	179	2
ਰੀਂ	172	3
ਹੂੰ	171	3
ਗਿੰ	171	3
ਡੈੱ	170	3
ਣੋ	170	2
ਗੂੰ	169	3
ਅਾ	169	2
ਜੇਂ	168	3
ਥਿੰ	163	3
ਦੇਂ	161	3
ਖੌ	160	2
ਣੌ	158	2
ਥ੍	154	2
ਖ਼ੀ	152	3
ੲ	151	1
ਰੌਂ	148	3
ਛਿੱ	147	3
ੜੱ	146	2
ਤੌਂ	145	3
ਚੌਂ	143	3
ਹੇਂ	143	3
ਥੌ	140	2
ਖੈ	140	2
ਫ਼੍	139	3
ਲੌਂ	137	3
ਙ	137	1
ਞ	136	1
ਬੈੱ	135	3
ਤੁੰ	133	3
ੜੂ	133	2
ਠੱ	132	2
ਯਿ	132	2
ਧੌ	132	2
ਚੈੱ	131	3
ਯੀ	128	2
ਭਿੱ	125	3
ਰੂੰ	124	3
ਡ਼	123	2
ਯੱ	122	2
ਫੈਂ	122	3
ਤੁੱ	122	3
ਧੁੱ	116	3
ਠੁ	115	2
ਫਿੱ	113	3
ੲਿ	112	2
ਫ਼ੁ	111	3
+	110	1
ਣੋਂ	110	3
ਹੁੱ	110	3
ਟੈੱ	108	3
ਧ੍	108	2
ਪੀਂ	107	3
ਗ਼ੀ	104	3
ਪੈੱ	104	3
ਫ਼ਾਂ	104	4
ਝੁੰ	99	3
ਯੋਂ	99	3
ਢੁੱ	98	3
ਬੂੰ	98	3
…	96	1
ਯੂੰ	96	3
ਫ਼ੂ	95	3
ਖੂੰ	91	3
ਟੁੰ	91	3
ਗੈਂ	90	3
ਜ਼ੰ	89	3
ਟੇਂ	88	3
ਖ਼ੋ	87	3
ਖਿੰ	85	3
ਏੰ	85	2
ਰਾੱ	85	3
ਵੌ	84	2
ਬੋਂ	83	3
ਜੁੰ	83	3
॰	83	1
ਹੰੁ	82	3
ਥੀਂ	80	3
°	80	1
[	78	1
ਸ਼ਿੱ	78	4
•	77	1
ਲੂੰ	77	3
ਜੀਂ	76	3
ਧੂੰ	76	3
ਕ਼ਾ	74	3
ਪੌਂ	74	3
ਟੋਂ	74	3
ਖੁੰ	73	3
ਖੀਂ	73	3
ਖ਼ਾਂ	73	4
ਦੂੱ	73	3
;	73	1
ੲੇ	72	2
ਪੋਂ	72	3
ਜੌਂ	72	3
ਢੀਂ	72	3
ਠੌ	71	2
ਖ਼ੈ	70	3
ਭੇਂ	70	3
ਕੂੰ	70	3
ਡੋਂ	69	3
ਲ਼ਿ	68	3
ਹ੍	68	2
ਡੇਂ	67	3
ਆੱ	65	2
‎	65	1
ਡ਼ੀ	64	3
ਜ਼੍	64	3
ਛਿੰ	64	3
ਝਿੱ	64	3
ਯੈ	63	2
ਲ਼ੋਂ	63	4
ਦੈਂ	63	3
ਉੰ	62	2
ਰੁੰ	62	3
ਭੋਂ	61	3
ੲੀ	61	2
=	60	1
ਬੇਂ	60	3
ੜੈ	58	2
ਫਿੰ	58	3
ਅੋ	58	2
ਭੁੰ	57	3
ਫੋਂ	57	3
ਛੈ	55	2
ਯੌ	55	2
ਭੌਂ	52	3
ਨੂਂ	51	3
ਔਂ	50	2
ਤੀਂ	49	3
ਨੁੰ	49	3
ਮਿ੍	48	3
ਖ਼ੇ	48	3
ਚੂੰ	48	3
]	48	1
ਠੂ	48	2
ੜੋਂ	48	3
ਅਂ	48	2
ਝੁੱ	47	3
?	47	1
ਦਿ੍	47	3
ਦੀਂ	46	3
ਜ਼ੱ	46	3
ਮੈੱ	46	3
ਵੋੱ	45	3
ਕ਼ੁ	45	3
ਸਾੱ	45	3
ਜੈੱ	44	3
ਣੂੰ	44	3
ਹੌਂ	44	3
ਮੌਂ	44	3
ਸ਼ੌਂ	44	4
ਅਾਂ	42	3
ਵੋਂ	42	3
ਖੇਂ	42	3
ਡ਼੍	41	3
ਝੋਂ	41	3
!	41	1
ੜੌ	41	2
ਓੁ	41	2
ਲੀਂ	41	3
ਕਿ੍	40	3
²	40	1
ਸਂ	40	2
ਕੈੱ	40	3
ਫ਼ੁੱ	39	4
ਭੂੰ	39	3
ਖ੍	39	2
ਡੌਂ	39	3
ਝੂੰ	38	3
ਡੁੰ	38	3
ਕ਼ੀ	37	3
ਸ਼ੈਂ	37	4
ੜਿੱ	37	3
ਥੇਂ	37	3
ਜ਼ੌ	37	3
ਸ਼ੇਂ	36	4
ਣੀਂ	36	3
ਸ਼ੋਂ	36	4
ਕੋੱ	36	3
ਖ਼ੱ	35	3
ਲੁੰ	35	3
ਲੈੰ	35	3
ਚੀਂ	35	3
%	34	1
ਡ਼ਾ	34	3
ਆੰ	34	2
ਢੂੰ	34	3
ਕੀਂ	34	3
ਸ਼	34	1
ਗੌਂ	33	3
ਤੈਂ	33	3
ੳੁ	33	2
ਹੈੈ	33	3
ਕੈੰ	33	3
ਉੁ	32	2
ਗ਼ੰ	32	3
ਣੈ	32	2
ਮਂ	32	2
ਮੁਂ	31	3
‏	31	1
ਅੈ	31	2
ਐੰ	31	2
ਹੀੰ	30	3
ਚ੍	30	2
ਧੋਂ	30	3
ਸ਼ੈੱ	30	4
ਰੇੱ	30	3
ਛੂੰ	30	3
ਰਿਾ	30	3
ਓੰ	30	2
ਸ਼ੁੰ	29	4
ਗਿ੍	29	3
ਟਾੱ	29	3
ਸਾੰ	28	3
ਵੀੰ	28	3
ਢੌ	28	2
ਜ਼ਿੱ	28	4
ਫਿ਼	28	3
ਫ਼ੰ	27	3
ਫੌਂ	27	3
ਗ਼ੌ	26	3
ਇਂ	26	2
ਵੇੱ	26	3
ਖ਼ਿੱ	25	4
ਕਾੱ	25	3
ਮੀਃ	25	3
ਬੈੰ	25	3
ਮੇੰ	25	3
ਢੋਂ	25	3
ਸੇੰ	25	3
ਬੌਂ	24	3
ਹੁਂ	24	3
‐	24	1
ਸ਼ੇ੍	24	4
ਢ਼ਾ	24	3
ਡ਼ੇ	23	3
ਠੋਂ	23	3
ਠੁੱ	23	3
ਲਾੱ	23	3
ਞਾ	23	2
ਰਾੰ	23	3
ਘ੍	23	2
ਟੌਂ	23	3
ਜ਼ੁੰ	22	4
ਹੋੋ	22	3
ੴ	21	1
ਜ਼ੈੱ	21	4
ੜਿੰ	21	3
ਯੁੰ	20	3
ਲ਼ਾਂ	20	4
ਵਿੱੱ	20	4
ਝੌਂ	20	3
ਞੀ	20	2
ਪੇ੍	20	3
′	20	1
‬	20	1
ਗ਼ਾਂ	19	4
ਹਾੱ	19	3
ਦੇੇ	19	3
ਗ਼ਿ	19	3
ਕਾੰ	19	3
ਮਾੱ	19	3
ਖ਼ੌ	19	3
ਤਾੱ	19	3
ਫੁੰ	19	3
ਕੋ੍	19	3
ਸੂੰ	19	3
ਰੋੰ	19	3
ਪਂ	18	2
ੲਿੰ	18	3
ਫੇਂ	18	3
ਤੇੇ	18	3
ਝਿੰ	18	3
ਕੁਂ	18	3
ਸਿ਼	18	3
ਦੁੰ	18	3
ਜਿਂ	18	3
ਛੌ	18	2
ਮਿਃ	18	3
ਦ਼ੀ	18	3
ਗੀਂ	17	3
ਬੇੱ	17	3
ਯੌਂ	17	3
ਰੇੰ	17	3
ਰਂ	17	2
ਟੈੰ	17	3
ੲੱ	17	2
ਝੈ	16	2
ਧਿੰ	16	3
ਢੂ	16	2
ਵਾੱ	16	3
ਗ਼ੋ	16	3
ਮੈੰ	16	3
ਬਾੱ	15	3
ਡ਼ਿ	15	3
ਹਿਾਂ	15	4
ਕ਼ੇ	15	3
ਨੁੂੰ	15	4
ਗ਼ੱ	15	3
ਜ਼ੋਂ	15	4
ਯ੍	15	2
ਬਿ੍	15	3
ਕ਼ੱ	15	3
ੲਿੱ	15	3
ਤੀੱ	15	3
ਰੂੱ	15	3
ਣੱ	15	2
ਹੈੇ	15	3
ਕਿਃ	14	3
*	14	1
ਦੌਂ	14	3
ੜੁ	14	2
۔	14	1
ਯੋੱ	14	3
ਸੰੰ	14	3
ਤੋ਼	14	3
ਿੱ	14	2
ਗ਼ੁੱ	13	4
ਞੋ	13	2
ਛ੍	13	2
ਲ਼ੋ	13	3
ਜ਼ੇਂ	13	4
ਈਃ	13	2
ਵਂ	13	2
ਓੱ	13	2
ਜਿ਼	13	3
ਦਾੱ	13	3
ਥੁੱ	13	3
ਕਂ	13	2
·	13	1
ਡੇੰ	13	3
ਟੋੱ	13	3
ਇਿ	12	2
ਜੂੰ	12	3
ਹਂ	12	2
ਊੁ	12	2
ਢੈ	12	2
ਗ੍ੰ	12	3
ਫ਼ੈਂ	12	4
ਧੈ	12	2
ਅ਼	12	2
ਫ਼ਿੰ	12	4
ਟਿ੍	12	3
ਥੈਂ	12	3
ਛੇਂ	12	3
ਨਂ	12	2
ਗਂ	12	2
ਫ਼ੋਂ	12	4
ਫ਼ੱ	12	3
ਠਿੱ	12	3
ਪੋ੍	12	3
ਤੋੰ	11	3
ਦੂੰ	11	3
ੜੇਂ	11	3
ਨੇੇ	11	3
ਰੋਃ	11	3
ਲੇ਼	11	3
ਲੇੇ	11	3
ਕ਼ਿ	11	3
ਝੀਂ	11	3
ਚੈੰ	11	3
ਉੇ	11	2
ਏੱ	11	2
ਲੇੱ	11	3
ਤਾੰ	11	3
ਜੇੰ	11	3
ਭੈਂ	11	3
ਵੇੰ	11	3
ਬਂ	11	2
ਅੰੰ	11	3
ਦਂ	11	2
ਨੰੂ	11	3
ਟੀਂ	11	3
ਜੈੰ	11	3
ਤਿ੍	11	3
ੳਂ	11	2
ਜ਼	11	1
ਆਂਂ	10	3
ਕੇੰ	10	3
ਮੋੱ	10	3
ਤੋੋਂ	10	4
ਸਾਿ	10	3
ਧੌਂ	10	3
ਨੂੂੰ	10	4
ੜੂੰ	10	3
ਾ	10	1
਼	10	1
ਕੋੰ	10	3
ਰੋੱ	10	3
ਹੋੱ	10	3
ਸ਼ੀਂ	10	4
ਸੌੰ	10	3
ੰ	10	1
०	10	1
ਟੈ੍	10	3
ਘੂੰ	10	3
ਲੇ੍	10	3
ਨਾੰ	10	3
ਪਿ੍	10	3
ਵੱੱ	10	3
‚	10	1
ਪੈ੍	10	3
ਖੌੱ	10	3
ਮਃ	9	2
ਤਂ	9	2
ਘੋਂ	9	3
ੱ	9	1
ਹਿਂ	9	3
ਹਾੰ	9	3
ਥੌਂ	9	3
ਸੈੰ	9	3
ਣੰ	9	2
ਊਾ	9	2
ਲਿ੍	9	3
ਡਾੱ	9	3
ਬੀਂ	9	3
ਅੈਂ	9	3
ਛੀਂ	9	3
ਸਿਂ	9	3
ਮਾੰ	9	3
ਜਾੰ	9	3
ਸ਼ਾੰ	9	4
ਕ਼ੈ	9	3
ਇੱੱ	9	3
ਰੈੰ	9	3
ਘੌ	9	2
ਹ਼ੀ	9	3
ਰ਼ੀ	9	3
ਸ਼ਾ	9	2
ੀ	8	1
ਡੀਂ	8	3
¦	8	1
ਠ੍	8	2
●	8	1
{	8	1
ੳੂ	8	2
ਜਂ	8	2
ਕਿਂ	8	3
ਵਾੰ	8	3
ਨਿ੍	8	3
ਲਾੰ	8	3
ਮੋੰ	8	3
ਹੇੱ	8	3
ਤੋੋ	8	3
ਅੇ	8	2
ਲੋੰ	8	3
ਕੇੇ	8	3
ਫੂੰ	8	3
ਚੇੱ	8	3
ਪੰੰ	8	3
ਖ਼੍	8	3
ਛੁੰ	8	3
ਉੋ	8	2
ਆਾਂ	8	3
ਞ੍	8	2
ਲੇੰ	8	3
ਢ਼ੇ	8	3
ਅੈੱ	8	3
ਦਾੰ	7	3
ਲ਼ੂ	7	3
ਮੰੁ	7	3
ਰੇੇ	7	3
ਠੈ	7	2
ਸੰੁ	7	3
ਐਾ	7	2
ਗ਼ੇ	7	3
ਆੀ	7	2
ਬੋੋ	7	3
ਕੌਾ	7	3
ਝ੍	7	2
ਨੇੱ	7	3
ਜੇੱ	7	3
ਯੇਂ	7	3
ਬੋੱ	7	3
ਞੇ	7	2
ਪਾੰ	7	3
ਯਿੱ	7	3
ਡੋੰ	7	3
ਚੇੰ	7	3
ਲੋੋ	7	3
ਙਾ	7	2
ਕੇੱ	7	3
ਰੇ੍	7	3
ਟੂੰ	7	3
ਤੋੱ	7	3
ਢ਼	7	2
ੳਂੁ	7	3
ਹੁੁੰ	7	4
ਹੋੋੋ	7	4
ਰੋੋ	7	3
ਤੱੱ	7	3
ਪੇੰ	7	3
ਖ਼ੰ	7	3
ਗੈੱ	7	3
ਫੂੱ	7	3
#	7	1
ਮ॑	7	2
ਙੂ	6	2
ਅਿ	6	2
ਗਾੰ	6	3
ਪਾੱ	6	3
ਉਾ	6	2
ਲ਼੍	6	3
¤	6	1
ਬੌੱ	6	3
ਊੱ	6	2
ਆਿ	6	2
ਯੈੱ	6	3
ਪੂਃ	6	3
ਪੈੰ	6	3
ਚਾੰ	6	3
ਬੇੰ	6	3
ਫ਼ੁੰ	6	4
ਰ਼	6	2
ਸਿੰੰ	6	4
ੜੰ	6	2
ਲਃ	6	2
ਸੰੱ	6	3
ਲੋੱ	6	3
ਧੁਂ	6	3
