ର୍ଡ	1806	3
ର୍ତ୍ତା	1800	6
ଦ୍ମ	1787	3
ଶୈ	1787	2
ଖ୍ରୀ	1784	4
ସ୍କୁ	1780	4
ହ୍ନ	1774	3
ତୋ	1774	2
ଢ଼ା	1754	3
ଞ୍ଚା	1747	4
ଡୁ	1739	2
ଗୃ	1736	2
/	1734	1
ଥେ	1725	2
ସ୍ରା	1717	4
ତ୍ନୀ	1706	4
ର୍ଜା	1680	4
ର୍ଭା	1679	4
ଦୋ	1673	2
‘	1671	1
ତ୍କ	1670	3
ଟ୍ରା	1662	4
ର୍ଥୀ	1645	4
କାଂ	1636	3
ଝ	1626	1
ର୍ଯ୍ୟା	1597	6
ଫୋ	1586	2
ସାଂ	1566	3
ର୍ଜ	1558	3
ନ୍ଦୋ	1557	4
ଦ୍	1515	2
ଢ	1505	1
ଲ୍ଲେ	1490	4
କ୍ଷୁ	1483	4
ପ୍ତା	1469	4
ନ୍ତୀ	1454	4
ଲ୍ମ	1454	3
ତ୍ନ	1449	3
ମ୍ବି	1444	4
ମୌ	1443	2
ର୍ଣ୍ଣି	1441	6
ବ୍	1441	2
ଭୀ	1438	2
ଙ୍ଗି	1425	4
ନ୍ଦା	1417	4
ର୍ଘ	1416	3
ଷ୍ୟ	1410	3
କ୍ଟ	1408	3
ସ୍ତି	1397	4
"	1397	1
ଦ୍ୟୁ	1395	4
ମାଂ	1389	3
ଷ୍ଟେ	1389	4
ଟ୍ୟ	1387	3
ମ୍ପି	1378	4
ମ୍ଭା	1375	4
କୂ	1367	2
ଗୁଁ	1367	3
ଣ୍ଡେ	1365	4
ଲ୍ୟା	1353	4
ଘୁ	1349	2
ର୍ଭୁ	1340	4
ଟ୍ରି	1339	4
ଗାଁ	1338	3
ର୍ଣ୍ଣା	1331	6
ଣ୍ୟ	1330	3
ମ୍ଭି	1319	4
ମ୍ରା	1306	4
ଫ୍ରି	1291	4
କ୍ଷ୍ମୀ	1289	6
ଜ୍ୟୋ	1284	4
ଷ୍କ	1281	3
ଠୀ	1275	2
ସ୍ତ୍ରୀ	1274	6
ସୌ	1256	2
ଐ	1253	1
ମ୍ଫା	1244	4
ଏଁ	1238	2
ତ୍ପା	1226	4
ଦ୍ୱୀ	1213	4
ଳ୍ପୀ	1208	4
କ୍ସି	1204	4
ଙ୍ଗୁ	1200	4
ଗୌ	1192	2
ଧୂ	1174	2
କ୍ରୀ	1170	4
ଙ୍ଗେ	1157	4
ତ୍ୟେ	1141	4
ହ୍ୟ	1137	3
ଡ଼େ	1135	3
ର୍ପ	1131	3
ଢ଼	1118	2
ବୌ	1107	2
ଗ୍	1106	2
ଯୌ	1104	2
ଛୁ	1099	2
ର୍ଷି	1094	4
ଟୀ	1092	2
ର୍ସ	1087	3
ର୍ଗା	1069	4
ମ୍ପୂ	1057	4
ଦୈ	1056	2
ଙ୍କି	1044	4
ସ୍ଟ	1038	3
ର୍ଦ୍ଧ	1031	5
ଘି	1026	2
ର୍ଡ଼	1022	4
ଚ୍ଛା	1021	4
ଷେ	1018	2
କ୍ଷ୍ୟ	1015	5
ଞ୍ଜେ	1005	4
ପ୍ଲା	995	4
ଲ୍ଲ	993	3
ବ୍ଲ	992	3
ଚୌ	989	2
ମୁଁ	983	3
ର୍ଦ୍ଦି	978	6
ଷ୍ଣୁ	974	4
ଲ୍ଲି	970	4
ର୍ମୀ	966	4
ର୍ଦ୍ଧା	952	6
ଟ୍ରେ	952	4
ଥୀ	949	2
“	946	1
ଗ୍ୟା	946	4
ଢି	942	2
ମ୍ୟୁ	942	4
ତ୍ତା	941	4
ଛେ	940	2
ର୍ବେ	934	4
କ୍ରୋ	931	4
ୱି	922	2
ଚୋ	921	2
ସ୍ୱୀ	916	4
ବ୍ଧ	912	3
ମ୍ମ	908	3
ତ୍ପ	905	3
ହଁ	899	2
ଢା	898	2
ଣ୍ଡ୍ରୋ	897	6
ର୍ବୋ	896	4
ପୌ	890	2
ଟ୍ର	890	3
ଷ୍ମ	888	3
ମ୍ବେ	881	4
ଷ୍ପ	880	3
”	877	1
ସୈ	872	2
ହ୍ମା	868	4
ଣ୍ଡୋ	866	4
ଦ୍ୱ	864	3
ମ୍ମୁ	863	4
ର୍ଥା	858	4
ର୍ଜି	858	4
ଷ୍ଠୀ	854	4
ଜୈ	848	2
2	844	1
0	843	1
ଷ୍କା	841	4
ତ୍ୟି	833	4
ୟେ	830	2
ଖୀ	827	2
ନ୍ୟୁ	824	4
ବିଂ	823	3
ଷୀ	823	2
ସ୍କୋ	823	4
ଶ୍ଚ	813	3
:	806	1
ତ୍କା	799	4
ଜ୍ୱ	788	3
ହ୍ରା	782	4
ପ୍ୟା	781	4
ଚ୍	778	2
କ୍ୟୁ	778	4
ଦ୍ଦେ	778	4
ଚ୍ଛ	777	3
ହ୍ର	773	3
ଡ଼ୁ	770	3
ନ୍ଦ୍ରା	766	6
ୱ	766	1
1	763	1
ର୍ଷା	761	4
ମ୍ପ୍ୟୁ	761	6
ଫ୍ରା	759	4
ଣ୍ଡୁ	751	4
କ୍ଷାଂ	745	5
ଶ୍	743	2
କ୍ଲୋ	738	4
କ୍ଳ	730	3
ଝୁ	729	2
ମ୍ଭୀ	717	4
ଭ୍ର	714	3
ମ୍ବୋ	714	4
ଟ୍ରୋ	710	4
ସ୍ଟି	704	4
ନ୍ତ୍ରି	694	6
ଷୋ	692	2
ଭ୍	692	2
କ୍କା	672	4
କ୍ଲ	672	3
ଦ୍ଭି	672	4
ଥୋ	668	2
ର୍କି	665	4
ଙ୍ଖ	663	3
ଣ୍ଟେ	658	4
ଷ୍ଟୋ	656	4
ପ୍ତି	654	4
ଗ୍ନି	652	4
ଢେ	652	2
ର୍ଶା	651	4
ନ୍ଧ୍ର	648	5
ଶୂ	644	2
ମ୍ପ୍ର	642	5
ର୍ଶି	641	4
ଭୃ	639	2
ର୍ବି	639	4
ର୍ନି	635	4
ଘ୍ର	634	3
ଥୁ	631	2
ଦୁଃ	628	3
ଣ୍ଠି	627	4
ର୍ଥି	626	4
ନଃ	624	2
ଦ୍ରୋ	620	4
କ୍ସା	607	4
ତ୍ମା	605	4
ଢ଼େ	601	3
ର୍ଜୁ	600	4
ସ୍ମୃ	597	4
ଶ୍ରା	596	4
ନ୍ସି	594	4
ର୍ଦ୍ଦ	593	5
ଲିଂ	593	3
୤	593	1
ଦୌ	590	2
ଷ୍ଟ୍ରେ	589	6
ଶ୍ୱେ	588	4
କ୍ଷ୍ମ	586	5
ଗ୍ନ	584	3
କ୍ରେ	584	4
ମ୍ର	584	3
ୟୂ	583	2
ଶୃ	582	2
ନ୍ଦେ	580	4
ନ୍ଦ୍ରୀ	579	6
ଫ୍ଟ	576	3
ଢ଼ୀ	575	3
ର୍ଜୀ	572	4
ର୍କୀ	566	4
ଟ୍ଟା	563	4
ଶ୍ୟା	563	4
ଚ୍ୟୁ	562	4
ଦ୍ରି	560	4
କୈ	560	2
ଡ୍ରା	558	4
ସ୍ମ	556	3
ୟଂ	554	2
ନ୍ଧ୍ୟା	554	6
ମ୍ଳ	553	3
ମ୍ପୁ	550	4
ଧୋ	548	2
କ୍ଲା	548	4
ସ୍ମା	543	4
କ୍ୟ	543	3
ଚୈ	537	2
ତ୍ରୁ	534	4
ମ୍ମି	531	4
କ୍ୱ	530	3
କ୍ତା	529	4
ଠୁ	526	2
ସ୍ପା	517	4
ବ୍ରୋ	510	4
ର୍ଗୀ	506	4
ଷ୍ଟ୍ରୀ	503	6
ସ୍ମି	501	4
ଷୁ	500	2
ସ୍ପେ	500	4
ର୍ଣ	496	3
ଲ୍ଡ	496	3
ମ୍ୟ	494	3
କ୍ଲି	493	4
ନୌ	492	2
ଙ୍ଗୋ	491	4
ସ୍ରୋ	477	4
ଧ୍ୱ	475	3
ଫ୍ରେ	470	4
ପ୍ଟ	467	3
ଣ୍ଡୀ	462	4
କ୍ୱା	459	4
ବ୍ଳ	459	3
ଶ୍ରୁ	457	4
ଣ୍ଡ୍	454	4
ଙ୍ଗ୍	452	4
ଶଂ	449	2
କ୍ଟି	446	4
ହିଂ	444	3
ଟିଂ	444	3
ଶ୍ମୀ	441	4
ରଂ	435	2
ଶ୍ରି	429	4
ସ୍ଟା	429	4
ର୍ଲ	422	3
ଞ୍ଜୁ	419	4
ତ୍ତ୍ୱେ	417	6
ସ୍ପି	417	4
ବ୍ଲି	416	4
ନ୍ମି	414	4
ଗ୍ଲୋ	408	4
ଙ୍କେ	407	4
ଧ୍ଯ	404	3
ଚୂ	403	2
ର୍ଲି	402	4
ଷ୍ଟ୍ରି	401	6
ରିଂ	399	3
ଢୁ	399	2
ମ୍ବୁ	396	4
ନ୍ଥି	396	4
ପ୍ଲେ	393	4
ଷ୍ଣା	393	4
ଘେ	391	2
ହାଁ	391	3
ସ୍ଟେ	389	4
ଭ୍ୟା	388	4
ର୍ସି	384	4
କ୍ଟ୍ରୋ	383	6
ଡ୍ର	381	3
ସ୍ତ୍ରୋ	381	6
ଟ୍ୟୁ	379	4
ଡ୍ରୋ	377	4
ର୍ପି	376	4
ଦ୍ରୁ	369	4
ସ୍ତେ	366	4
ମ୍ମ୍ୟୁ	365	6
ହଂ	364	2
ନ୍ସା	364	4
ବ୍ୟୁ	362	4
ଜ୍ମ	361	3
ଗ୍ରୁ	358	4
9	357	1
ଠେ	356	2
ଲୌ	355	2
ଦ୍ଦି	354	4
ଜ୍ଯ	350	3
ପ୍ରୀ	350	4
ଣ୍ଟୁ	349	4
ବ୍ରେ	349	4
ଠ୍ୟ	347	3
ତ୍ତୋ	346	4
ଚ୍ଛେ	345	4
ସ୍ୱି	345	4
ଙ୍କୋ	344	4
ଫ୍ଲା	344	4
%	343	1
ଚ୍ୟା	342	4
ଗ୍ଲା	341	4
ଡ୍ରେ	336	4
ଥ୍	334	2
ସ୍ର	333	3
ର୍ଦ୍ଧ୍ୱ	331	7
ଖାଁ	331	3
ହ୍ୱା	330	4
ର୍ଘ୍ୟ	327	5
ର୍ଦ୍ଧି	326	6
ଫ୍ଲୋ	325	4
ଦ୍ୟୋ	323	4
ବ୍ଯ	322	3
ନ୍ତୋ	318	4
ଣ୍ଟ୍	318	4
ନ୍ଥା	314	4
ହୁଁ	314	3
ର୍ଭି	312	4
ଜ୍ଜା	308	4
ପ୍ଲ	308	3
ଅା	307	2
ଜ୍ୟା	306	4
ଶ୍ୱି	306	4
ବାଂ	302	3
ତ୍ରେ	299	4
°	299	1
ଈଂ	299	2
ଙ୍କ୍	297	4
ହ୍ନା	297	4
–	296	1
ଊ	295	1
ଲ୍ସ	295	3
ଅଁ	294	2
ହ୍ନି	293	4
ର୍ମୁ	293	4
ବ୍ଲା	292	4
ଥ୍ରୋ	292	4
ଢ଼ୁ	290	3
ପ୍ନ	290	3
ପ୍ସି	290	4
ଗ୍ନା	290	4
ତ୍ତେ	290	4
ଦ୍ଭା	289	4
ପ୍ୟ	289	3
ଗ୍ଧ	287	3
ଚ୍ଛି	286	4
ଲ୍ୟୁ	286	4
ହ୍ଲା	286	4
ଶ୍ଳେ	285	4
ଟ୍ସ	285	3
ଣ୍ଟୋ	284	4
ଫ୍ୟା	284	4
ଷ୍ଟ୍ରୋ	281	6
ହ୍ୟୁ	281	4
ର୍ଡି	280	4
ଠୋ	279	2
ଷ୍କୃ	277	4
ମ୍ସ	276	3
ଆଂ	276	2
ନ୍ନି	275	4
ଫ୍ଲୁ	275	4
ଷ୍ପା	274	4
ଶ୍ଚା	271	4
ଳ୍ପି	270	4
ଚ୍ଚା	269	4
ତ୍ମି	268	4
ଜ୍ଜି	267	4
ସ୍ତୃ	264	4
ରୌ	264	2
କ୍ଟେ	263	4
5	262	1
ବ୍ରୁ	262	4
8	261	1
ନ୍ଦ୍ରି	258	6
ନ୍ୱ	253	3
ର୍ଚ	252	3
ର୍ବୁ	249	4
କ୍ଷ୍ମା	248	6
ଶ୍ନ	248	3
ଦ୍ଦ	245	3
ଧ୍ୱଂ	245	4
ର୍ଚ୍ଚି	245	6
ସ୍ଟୋ	244	4
ସ୍କେ	243	4
ଙ୍ଘ	242	3
ସ୍ନେ	242	4
ଗ୍ଲୁ	241	4
ହୂ	240	2
ଶ୍ଵ	240	3
ଜ୍ୟେ	238	4
ନ୍ତଃ	238	4
ଭୈ	238	2
ହ୍ୟା	238	4
ଜ୍ର	237	3
ଶ୍ବ	237	3
ପ୍ଟି	237	4
ଷ୍ଟୁ	235	4
ର୍ସେ	233	4
ସ୍କି	233	4
ଲ୍ଟ	233	3
ଗ୍ରି	228	4
ଶ୍ମ	228	3
ସ୍କ୍ରି	226	6
ମ୍ବୀ	224	4
ପ୍ପା	224	4
3	224	1
ଣ୍ଟ୍ରା	223	6
ଟ୍ୟା	223	4
ସ୍ପୋ	223	4
4	222	1
ର୍ଶୁ	222	4
ମୈ	220	2
ର୍ନ	220	3
ଧେ	218	2
ପ୍ଳ	215	3
ସ୍ଟ୍ରୋ	215	6
ନଂ	214	2
ର୍ତି	213	4
ବ୍ଲୁ	211	4
ପ୍ଟୋ	211	4
ଗ୍ନେ	210	4
ଓଁ	208	2
କ୍କ	207	3
ତ୍ତ୍ୱି	207	6
ର୍ଡ଼ି	205	5
ୟାଂ	204	3
ମ୍ନା	204	4
ନିଂ	203	3
ସ୍ୱେ	203	4
ଞ୍ଚୁ	202	4
ଗ୍ମ	201	3
ର୍ଚ୍ଚା	199	6
ର୍ଦ୍ର	199	5
ଫ୍ୟୁ	199	4
6	198	1
ଲ୍ଟି	198	4
କ୍କି	197	4
ସ୍ଫୋ	197	4
ର୍ଡ୍	197	4
ର୍ତ୍ତେ	195	6
ସ୍ଟ୍ରେ	195	6
ର୍ଭେ	193	4
ଭ୍ରା	193	4
ନାଁ	192	3
ପ୍ଲି	191	4
ଯ୍ୟା	189	4
ର୍ଥ୍ରା	188	6
ର୍ଦ୍ଦୁ	187	6
ଡ୍ରି	187	4
ନ୍ୱି	186	4
ଦ୍ମା	186	4
ର୍ଟା	186	4
ତୈ	184	2
ଜ୍ୱା	184	4
ଖ୍ଯ	183	3
ତ୍ତୀ	183	4
ହୈ	183	2
ଞ୍ଚେ	182	4
ଶଃ	181	2
ମ୍ଫୋ	181	4
ନ୍ମା	180	4
ମିଂ	180	3
ର୍କେ	179	4
ଡଃ	178	2
ଧ୍ରୁ	178	4
ର୍ପୋ	177	4
ଥ୍ୟା	176	4
ର୍ଲା	176	4
କ୍ସ୍	176	4
ର୍ଣା	175	4
ଣ୍ଟ୍ରି	173	6
ଜ୍ଜ	172	3
ଣୋ	171	2
7	171	1
ଡ଼ୋ	170	3
ନ୍ଯ	169	3
ଘୂ	169	2
ନିଃ	167	3
ର୍ଟ୍	167	4
ନ୍ମୋ	167	4
ଞ୍ଜୋ	166	4
ର୍ଟେ	166	4
ର୍ମୋ	166	4
ଷ୍ଟୀ	162	4
ର୍ତୀ	162	4
ଷ୍ଟ୍	162	4
କ୍ନୋ	160	4
କ୍ସେ	160	4
ର୍ଦ	159	3
ପୈ	158	2
ଓ୍	158	2
ଡ଼ୀ	157	3
ଣ୍ଢେ	157	4
ଡ୍ୟୁ	157	4
ପ୍ପ	156	3
ତ୍ରୋ	154	4
ତ୍ତ୍ୱା	153	6
କ୍ସୋ	153	4
ତ୍କୃ	151	4
ର୍ତ	151	3
କ୍ଟ୍ର	151	5
ସ୍ବ	150	3
ସ୍ଲା	150	4
ଫ୍ଲେ	150	4
ଡ୍ୟା	150	4
ର୍ନା	150	4
ଶ୍ମି	149	4
ତ୍ସ୍ୟ	149	5
ର୍କ୍	149	4
ଫ୍ର	147	3
ଞ୍ଜୀ	146	4
ୟାଁ	144	3
ଝୋ	144	2
ର୍କୋ	144	4
ଚ୍ୟ	143	3
ର୍ସା	142	4
ପ୍ଲୋ	140	4
ଶିଂ	140	3
ଥ୍ୱୀ	139	4
ର୍ଯା	138	4
ଜ୍ଜ୍ୱ	137	5
ମାଁ	137	3
ର୍ଜେ	137	4
ର୍ଯ୍ୟୋ	137	6
ଷ୍ଟ୍ରା	137	6
ର୍ଦ୍ଧେ	134	6
କ୍ରୁ	134	4
ଦ୍ୱୈ	133	4
ଳ୍ମ	133	3
ଦ୍ରୌ	132	4
ର୍ଥେ	131	4
ଗ୍ଲି	131	4
ଣ୍ଠୁ	131	4
କ୍ଳା	131	4
ଖ୍	130	2
ତ୍ଥା	129	4
ର୍ଯ	129	3
ନ୍ଦୂ	129	4
ନ୍ତ୍ରା	128	6
ମ୍ପୋ	128	4
ଡ଼୍	128	3
ବ୍ଲ୍ୟୁ	128	6
ନ୍ଯା	127	4
ମ୍ପୃ	127	4
ବ୍ୱ	127	3
୍	126	1
ଶ୍ରୋ	126	4
ସ୍ନି	126	4
ମ୍ରି	125	4
ଦ୍ର୍ୟ	124	5
ପଂ	124	2
କିଂ	124	3
କ୍ଟା	124	4
ତ୍ଯ	123	3
ର୍ମେ	123	4
ରାଂ	122	3
ମ୍ଫ	122	3
ଣ୍ଢ	122	3
ହ୍ୱ	122	3
କ୍ୱି	122	4
ଡୀ	122	2
ଞ୍ଚୋ	121	4
ଝେ	121	2
ଝୀ	121	2
ଣ୍ଠା	121	4
ଳୋ	120	2
