ప్ప	8900	3
ల్లె	8796	4
శం	8794	2
హిం	8775	3
డం	8773	2
త్రా	8598	4
చం	8464	2
ర్శ	8385	3
గూ	8306	2
సీ	8268	2
ష్ట్రం	8259	6
చ్చా	8204	4
డేం	8187	3
నె	7950	2
గీ	7928	2
4	7872	1
స్వా	7814	4
స్థా	7574	4
ఆం	7499	2
త్రం	7478	4
గ్గు	7378	4
ర్వ	7337	3
వ్యా	7178	4
ల్లూ	7152	4
సిం	7133	3
తే	6958	2
బ్ర	6741	3
ష్ణ	6662	3
ట్టు	6550	4
షు	6488	2
వెం	6484	3
రూ	6420	2
త్వం	6414	4
లె	6249	2
త్య	6243	3
క్టో	6178	4
బూ	5910	2
ఎం	5886	2
లెం	5840	3
ధ్ర	5784	3
గ్ర	5757	3
క్ర	5755	3
సూ	5746	2
ఘ	5671	1
ర్మా	5574	4
లూ	5496	2
ప్పు	5458	4
గొ	5445	2
చూ	5445	2
ళ్ళ	5333	3
ర్మ	5137	3
దిం	5043	3
శ్	4988	2
,	4944	1
-	4894	1
టూ	4817	2
ట్ల	4783	3
హై	4777	2
శీ	4730	2
షా	4692	2
ఐ	4630	1
గిం	4626	3
ప్లాం	4441	5
ల్లు	4429	4
తూ	4398	2
డ్లూ	4320	4
గే	4307	2
ర్మిం	4163	5
కాం	4057	3
జొ	3980	2
పొం	3939	3
ష్	3932	2
ర్గం	3899	4
డూ	3898	2
ఓ	3847	1
హ్మ	3812	3
పిం	3749	3
శే	3695	2
బె	3655	2
ర్పు	3630	4
జం	3565	2
సె	3533	2
స్త్రీ	3529	6
యిం	3528	3
సో	3508	2
యె	3422	2
జ్	3361	2
ఊ	3307	1
డెం	3269	3
ద్లో	3204	4
సాం	3191	3
విం	3177	3
జె	3162	2
ర్పా	3139	4
చో	3120	2
టం	3120	2
డ్రి	3094	4
త్తూ	3086	4
ర్నూ	3079	4
డ్డు	3069	4
హం	2987	2
ద్ధ	2972	3
తొ	2972	2
ణు	2963	2
త్యం	2958	4
క్తి	2953	4
దో	2942	2
ద్దు	2917	4
డ్ల	2912	3
బొ	2897	2
హు	2882	2
రీం	2856	3
ఫి	2826	2
ళ్ళి	2817	4
య్యా	2813	4
ళి	2707	2
ధిం	2656	3
ల్గొం	2628	5
ట్లు	2573	4
డ్డ	2572	3
శో	2557	2
క్కి	2525	4
చ్చు	2522	4
ళ్ళు	2503	4
ప్రే	2490	4
మిం	2479	3
పీ	2478	2
రాం	2475	3
ట్టా	2464	4
జే	2460	2
షి	2460	2
ర్ప	2441	3
స్తూ	2416	4
న్యా	2405	4
చీ	2376	2
డై	2343	2
ఖా	2327	2
క్ష్మి	2314	6
కై	2291	2
ట్లో	2251	4
శ్ర	2219	3
ర్వా	2190	4
క్తు	2156	4
వ్	2116	2
ద్ది	2099	4
భీ	2094	2
ర్చి	2092	4
ప్రి	2079	4
భిం	2075	3
జై	2073	2
హీ	2067	2
మ్మా	2062	4
న్నె	2022	4
శ్రా	2016	4
త్మ	2001	3
ణ్యం	2000	4
గాం	1999	3
మ్బీ	1985	4
పెం	1975	3
బే	1967	2
ల్లం	1918	4
య్	1908	2
స్కా	1900	4
చ్చ	1884	3
ప్	1879	2
స్య	1844	3
భం	1842	2
గౌ	1841	2
)	1835	1
ధీ	1830	2
సుం	1827	3
క్రి	1824	4
డె	1809	2
ష్ట	1788	3
ర్తిం	1773	5
బ్బ	1767	3
గొం	1766	3
శాం	1764	3
ష్ణా	1759	4
డ్డా	1746	4
డో	1741	2
స్కృ	1739	4
జో	1706	2
ర్ర	1701	3
వ్వ	1675	3
బ్బా	1671	4
హో	1664	2
స్క	1633	3
గె	1620	2
ర్చా	1619	4
న్ను	1603	4
ర్గ	1594	3
నిం	1594	3
ళం	1587	2
న్నం	1575	4
ధ్యా	1570	4
గ్రె	1554	4
బ్రి	1533	4
క్ష్మీ	1531	6
ఒం	1527	2
చ్	1527	2
ర్భ	1522	3
శ్చి	1521	4
స్టు	1518	4
ఛా	1513	2
ప్పా	1502	4
స్థి	1501	4
థి	1496	2
స్ట	1496	3
:	1494	1
ష్ణు	1486	4
భ్యు	1485	4
చ్చిం	1479	5
వో	1477	2
వేం	1475	3
యూ	1474	2
వుం	1470	3
స్త్ర	1469	5
ర్గా	1466	4
క్రీ	1466	4
ఖు	1453	2
ర్థి	1452	4
చ్చే	1422	4
చై	1421	2
హే	1410	2
ర్టీ	1406	4
జ్ఞా	1381	4
స్త్రి	1374	6
రొ	1373	2
ప్రొ	1362	4
ప్పం	1342	4
ఠా	1338	2
నై	1335	2
ణ్	1335	2
న్యూ	1330	4
మ్మం	1323	4
ఖం	1316	2
ణిం	1305	3
మ్మి	1304	4
మైం	1302	3
థ్	1301	2
ర్డు	1280	4
ర్చు	1272	4
ద్ధం	1269	4
ర్వీ	1264	4
ర్రి	1263	4
’	1248	1
ప్పి	1247	4
ర్పం	1247	4
ర్స్	1244	4
స్తి	1244	4
త్రు	1243	4
మ్ము	1240	4
ర్జు	1239	4
ల్ప	1222	3
జ్యం	1215	4
మ్రా	1205	4
క్షు	1205	4
ఫా	1204	2
మాం	1203	3
ద్యం	1202	4
నృ	1197	2
ప్టెం	1173	5
ఋ	1163	1
శై	1159	2
వ్రా	1154	4
మృ	1153	2
ర్షి	1148	4
ళు	1137	2
వూ	1136	2
ద్రి	1134	4
ద్మ	1125	3
క్త	1124	3
ద్దా	1123	4
స్తీ	1120	4
స్తే	1120	4
తాం	1112	3
న్నీ	1054	4
చౌ	1038	2
ణ్య	1035	3
ద్రు	1033	4
ర్యు	1029	4
ర్జా	1018	4
ఘు	1016	2
ర్థ	1012	3
ర్కా	1008	4
ర్ధ	997	3
దె	987	2
ర్ట్	986	4
ర్ణా	979	4
ష్టు	974	4
కౌ	964	2
క్స్	963	4
ర్ణం	957	4
క్యా	955	4
ట్టిం	948	5
ల్వ	944	3
క్టు	943	4
బ్యా	941	4
ర్శిం	934	5
బెం	931	3
జాం	930	3
ర్చ	928	3
దొం	927	3
త్తా	925	4
షే	921	2
దై	919	2
షం	912	2
బ్దం	909	4
దృ	900	2
పాం	897	3
శిం	891	3
ర్ష	889	3
స్తోం	888	5
మ్యూ	885	4
ర్క	885	3
ప్రో	877	4
ర్న	877	3
క్కా	876	4
బ్లా	871	4
మౌ	868	2
బ్రా	855	4
షిం	852	3
త్ర్య	848	5
ర్శి	846	4
భౌ	845	2
క్ష్మ	844	5
జ్యా	835	4
ష్ట్రా	834	6
ఖ్యా	833	4
ర్భం	829	4
ర్రా	826	4
ర్థం	823	4
ల్స్	823	4
న్లో	820	4
జిం	818	3
హ్మా	814	4
ళ్యా	809	4
జేం	809	3
భో	788	2
స్వీ	781	4
ల్లీ	777	4
న్నో	770	4
ళీ	768	2
ద్యో	763	4
‘	761	1
ర్వే	757	4
దాం	756	3
న్మ	755	3
డ్లో	754	4
ర్సు	752	4
త్వా	750	4
బ్బు	739	4
న్మిం	736	5
టై	735	2
న్యం	734	4
న్లు	730	4
వ్వు	726	4
ర్రు	725	4
త్రే	719	4
ల్లే	715	4
ల్గొ	712	4
తృ	710	2
ట్లా	706	4
డ్రై	706	4
న్నే	705	4
న్నూ	702	4
స్టి	700	4
స్నే	697	4
సృ	692	2
జ్యో	691	4
ష్టి	683	4
క్రిం	682	5
ళ్లి	681	4
బౌ	679	2
ర్తు	672	4
హ్య	672	3
ర్మి	669	4
జ్జ	668	3
ర్సీ	668	4
ణే	666	2
ర్టు	664	4
థ్య	664	3
ష్క	663	3
ట్టం	663	4
శృం	657	3
ల్తా	654	4
ప్పిం	651	5
ర్థు	650	4
శె	646	2
భ్య	643	3
థం	640	2
ల్క	639	3
ఖి	635	2
స్ప	633	3
ధ్వ	630	3
మ్మె	624	4
ర్తె	622	4
క్షా	618	4
ర్వం	617	4
ఘా	615	2
శ్వా	614	4
స్కో	608	4
ధూ	608	2
ట్ర	607	3
ప్యూ	604	4
ళ్ళా	603	4
ళ్లు	602	4
త్రీ	600	4
నాం	597	3
నొ	596	2
ర్డ్	591	4
ష్య	590	3
ప్త	588	3
త్నం	585	4
(	585	1
క్య	584	3
ద్ధా	583	4
ర్ని	579	4
క్లో	573	4
ట్స్	565	4
ష్టా	565	4
ల్ని	565	4
ష్ప	564	3
వ్ర	564	3
క్చ	563	3
గ్ని	562	4
క్సీ	555	4
ద్దం	555	4
స్థు	554	4
ఫై	549	2
స్కూ	547	4
ద్వి	543	4
ష్యా	542	4
త్న	541	3
ర్కొ	529	4
క్రా	529	4
జ్మెం	524	5
ళ్ళూ	520	4
"	519	1
ఢి	511	2
ద్ధు	509	4
స్త్రం	505	6
ష్టం	502	4
క్షిం	501	5
ట్టూ	501	4
ట్టే	500	4
డ్ర	494	3
ప్ల	493	3
స్తం	489	4
ల్యం	488	4
ర్సా	486	4
బిం	483	3
గ్ల	481	3
య్యే	480	4
య్యూ	480	4
ర్మూ	477	4
య్యిం	472	5
బ్దా	470	4
పుం	470	3
ఠం	470	2
హేం	469	3
బొం	468	3
న్టీ	467	4
న్ల	467	3
ల్యా	466	4
య్యం	466	4
ష్ణం	465	4
స్మా	462	4
ద్వే	462	4
ర్జ	460	3
ర్పిం	459	5
స్త్రా	458	6
రేం	458	3
ళ్	458	2
థ్యం	454	4
శ్యా	452	4
షో	451	2
మ్య	447	3
క్కిం	445	5
ప్రె	443	4
స్లిం	443	5
తిం	443	3
భీం	441	3
స్సా	440	4
క్షం	434	4
'	434	1
ళూ	432	2
ష్ఠ	432	3
నౌ	431	2
గ్లీ	425	4
గ్రే	424	4
గ్గి	423	4
భే	422	2
ళ్ళీ	421	4
ష్టిం	421	5
ర్నా	419	4
ర్క్	418	4
ద్వీ	418	4
స్నా	417	4
రౌ	417	2
భై	416	2
ఖే	416	2
జ్ఞ	414	3
త్యు	413	4
ద్దే	412	4
ట్యూ	409	4
స్టూ	408	4
మీం	406	3
ల్య	405	3
ఖ్	405	2
ఖ్యం	402	4
మ్స్	398	4
న్సి	394	4
ళ్ళే	393	4
త్నా	392	4
యాం	391	3
బ్బిం	389	5
డుం	388	3
హృ	388	2
ర్ధం	387	4
వ్వా	384	4
యీ	384	2
డ్రు	383	4
వొ	380	2
ప్తి	378	4
స్పీ	378	4
ల్పా	374	4
ర్జీ	374	4
శ్లో	372	4
బ్ద	371	3
న్సీ	369	4
గ్గా	369	4
శ్చ	369	3
ల్వా	368	4
ర్రం	365	4
న్నిం	363	5
హ్మం	361	4
ద్దీ	360	4
యై	359	2
శ్య	359	3
స్టం	359	4
గై	358	2
ప్లే	357	4
న్నై	356	4
దుం	348	3
ప్యా	348	4
థు	347	2
క్యు	347	4
బ్బి	346	4
ల్సి	346	4
ర్ధి	343	4
జ్యాం	341	5
చొ	341	2
దౌ	341	2
త్ని	340	4
ద్దూ	340	4
ల్పు	339	4
డ్క	339	3
ర్భా	338	4
సౌం	337	3
ర్దూ	335	4
ట్లే	334	4
ఫు	333	2
”	333	1
తొం	333	3
ఝా	332	2
వీం	330	3
వ్వూ	330	4
ర్గ్	328	4
ల్కొం	326	5
ర్ధా	326	4
ల్లిం	324	5
చ్యు	324	4
డ్రా	323	4
లైం	322	3
క్షీ	322	4
ర్వి	320	4
షీ	319	2
బాం	318	3
ల్పిం	316	5
ర్కు	315	4
చ్ఛ	314	3
న్సు	314	4
ద్దె	314	4
ష్ఠా	310	4
ట్యా	310	4
ధ్రు	309	4
లుం	309	3
ప్తం	309	4
వాం	309	3
క్తం	307	4
వ్యం	306	4
ల్పి	304	4
ద్భు	304	4
స్వం	303	4
క్కె	303	4
ష్ఠిం	303	5
ఢ	302	1
ప్పే	301	4
రొం	299	3
ర్ణి	298	4
ద్ధాం	297	5
ట్టె	296	4
హీం	295	3
జెం	294	3
డ్యా	292	4
ట్లూ	286	4
ద్మా	286	4
ల్నా	284	4
చ్చం	283	4
డొ	283	2
త్మి	283	4
స్మ	283	3
ఫ్రెం	282	5
డ్వా	281	4
చేం	281	3
స్క్రీ	281	6
క్యూ	280	4
చ్చె	279	4
స్మి	279	4
ల్యే	278	4
స్యం	275	4
భ్ర	274	3
ట్నూ	274	4
ర్ణిం	273	5
దెం	273	3
స్లా	273	4
త్సా	272	4
“	271	1
ర్స	271	3
ఘి	270	2
క్కో	270	4
క్రాం	270	5
ల్పో	269	4
ల్చి	268	4
ట్రి	267	4
శ్వే	267	4
ర్షా	266	4
డ్చ	266	3
శ్మీ	266	4
త్మా	266	4
బ్దు	266	4
హ్రూ	265	4
గ్లా	265	4
ర్కొం	264	5
త్క	264	3
ర్రె	263	4
త్రో	262	4
ఘో	262	2
ట్రో	260	4
తై	257	2
సొం	257	3
చుం	257	3
ఠీ	256	2
ర్కి	256	4
ష్యు	254	4
ఛ	252	1
మ్యా	252	4
నెం	251	3
ణ్ణి	250	4
క్కొ	249	4
ధో	249	2
ర్సిం	249	5
హ్లా	249	4
ఖై	249	2
య్యి	248	4
క్రో	247	4
మ్మూ	247	4
శ్రే	246	4
ఠి	246	2
న్యు	246	4
జ్వే	246	4
ల్పూ	246	4
త్ర్యం	243	6
డ్డం	243	4
మ్మే	243	4
వ్లో	243	4
గేం	242	3
ల్మ్స్	242	6
భైం	241	3
ల్పం	240	4
డ్డే	240	4
ర్వు	239	4
ళ్లో	239	4
క్నా	237	4
ప్లా	236	4
క్ల	236	3
ద్వాం	236	5
క్రై	235	4
ళిం	233	3
క్ష్యం	232	6
ర్పి	232	4
హొ	230	2
డ్స్	230	4
ద్రో	229	4
త్నిం	228	5
ణ్యా	225	4
ఏం	224	2
రుం	223	3
ప్పె	223	4
హూ	223	2
బ్ది	222	4
ఓం	222	2
స్ర	220	3
స్స	219	3
ర్గు	219	4
న్నాం	218	5
ధ్	218	2
ల్బ	217	3
ప్రీం	216	5
హ్నం	216	4
ల్కా	216	4
ల్గ	215	3
టెం	215	3
ర్బ	214	3
న్మా	214	4
ల్క్	213	4
ఫ్రి	213	4
జ్ఞు	213	4
జ్బె	213	4
ర్టి	212	4
గ్లం	212	4
ఫ్ట్	212	4
క్లా	212	4
శూ	211	2
[	211	1
క్యం	210	4
ప్తా	210	4
క్సా	210	4
ట్య	209	3
ర్తీ	209	4
త్కా	208	4
యుం	207	3
థ్నూ	207	4
ర్ఘ	206	3
ల్మ్	205	4
ర్సి	204	4
ధే	204	2
ఖ్త	204	3
ఖాం	203	3
ల్మీ	203	4
క్లి	201	4
ర్ద	201	3
డ్జి	200	4
నేం	197	3
ప్రీ	196	4
సేం	195	3
క్రం	195	4
ట్కూ	195	4
ర్నే	194	4
ళ్వా	193	4
ద్భ	192	3
ర్మం	192	4
చాం	192	3
త్తె	190	4
గ్రి	190	4
ళే	190	2
క్సి	189	4
హౌ	188	2
బ్రో	187	4
స్సే	187	4
స్టాం	187	5
క్ట్	187	4
జ్ర	186	3
శ్చా	186	4
త్రిం	184	5
ర్జి	183	4
స్రా	183	4
స్థూ	182	4
హ్వా	182	4
జ్రా	181	4
ళ్లా	181	4
క్స	181	3
మ్మో	181	4
ద్నూ	181	4
ధ్రా	180	4
గ్గిం	179	5
౦	177	1
చ్చో	177	4
గ్గం	177	4
ట్రే	176	4
ర్పొ	175	4
స్తూం	174	5
ద్రీ	173	4
ర్రూ	173	4
చ్కుం	173	5
ఢ్	172	2
స్ట్రే	171	6
న్వా	171	4
ఫ్రా	169	4
ఛం	169	2
స్టో	168	4
బృ	168	2
ర్పూ	168	4
టౌ	168	2
ఫ్యా	167	4
పృ	167	2
క్వా	166	4
స్లి	166	4
ల్చ	165	3
స్యా	165	4
చ్ఛా	165	4
భ్యా	165	4
స్తృ	163	4
స్పి	163	4
గోం	162	3
ఫే	162	2
టాం	160	3
ర్దా	160	4
త్తై	159	4
ఖో	159	2
క్మి	158	4
ళ్ళో	157	4
ర్చిం	156	5
శ్లే	156	4
స్టీ	156	4
కెం	156	3
జ్జి	156	4
వ్వి	156	4
స్పం	156	4
ర్ద్	156	4
ర్టూ	154	4
హ్మో	154	4
క్వి	153	4
ర్పే	151	4
ల్దు	151	4
ష్ణో	150	4
స్టిం	150	5
స్వే	150	4
హ్	150	2
గ్వే	149	4
ర్చ్	149	4
థో	148	2
త్తే	148	4
సోం	147	3
బ్రౌ	146	4
ర్యో	146	4
ద్క	146	3
ర్సం	146	4
ర్హ	144	3
ర్ణు	144	4
గ్నే	143	4
డ్రె	143	4
క్సె	143	4
ట్నా	142	4
బ్బే	142	4
స్ఫూ	141	4
ల్మ	141	3
డ్యు	140	4
త్తీ	138	4
స్పా	138	4
శ్న	138	3
స్పూ	138	4
క్కం	138	4
క్తా	138	4
ల్కే	137	4
క్రొ	137	4
ర్దే	137	4
ట్లాం	136	5
ణో	136	2
తూం	136	3
ధృ	135	2
ళ్తా	135	4
ల్గు	134	4
ర్లి	134	4
వ్విం	134	5
గ్రాం	133	5
ల్వం	133	4
వ్యూ	133	4
స్యు	132	4
ద్వ	132	3
స్కం	132	4
ప్తు	132	4
న్సా	132	4
డ్య	131	3
దీం	131	3
వ్రం	131	4
గ్లే	131	4
ధై	130	2
﻿	130	1
క్ష్య	129	5
ర్గీ	129	4
ర్ది	129	4
ళ్లే	128	4
ర్మీ	126	4
గ్రూ	126	4
మొం	126	3
ల్చా	125	4
షూ	125	2
డ్రం	124	4
గ్లో	124	4
న్వ	123	3
డ్జె	123	4
ర్గి	122	4
క్సు	122	4
మ్యం	122	4
డాం	122	3
భ్యం	121	4
కౌం	121	3
న్పూ	121	4
ష్కా	120	4
లౌ	120	2
స్తో	120	4
ల్గా	120	4
ష్పా	120	4
జ్వా	119	4
స్వి	119	4
బ్బె	119	4
గ్జాం	119	5
హోం	119	3
ధ్వం	118	4
న్వే	118	4
ద్గీ	118	4
తః	118	2
న్నెం	118	5
డ్ప	118	3
గ్న	117	3
ర్కం	117	4
ర్థిం	117	5
ర్లాం	117	5
త్ర్యో	116	6
క్కే	116	4
ఱ	116	1
నః	116	2
ళ్ళం	116	4
గ్దే	116	4
డ్డె	116	4
గ్స్	115	4
ట్యం	115	4
ప్పూ	115	4
డౌ	115	2
యెం	115	3
జ్జు	114	4
ర్లా	114	4
ర్చే	114	4
స్సాం	114	5
థాం	114	3
ర్కూ	114	4
కైం	113	3
మః	113	2
లోం	112	3
స్ట్రి	112	6
—	112	1
]	111	1
డ్డీ	111	4
గ్గే	110	4
ళ్యం	110	4
గ్లాం	109	5
॥	109	1
బ్బూ	109	4
వ్యు	108	4
ల్ద	108	3
గ్లి	107	4
స్లాం	107	5
స్సీ	107	4
ర్లె	106	4
శ్వం	106	4
ప్లి	106	4
శ్చం	106	4
డ్రే	105	4
ఫ్ఘ	105	3
క్కుం	105	5
బ్యూ	105	4
ర్కో	105	4
ర్డీ	105	4
వ్లా	105	4
వ్వే	104	4
ర్డి	104	4
ర్మే	104	4
క్రె	104	4
జ్వ	104	3
శ్రాం	104	5
గ్లూ	104	4
లొం	103	3
స్టె	103	4
ఛై	103	2
ర్ట	103	3
జ్జా	103	4
స్మృ	102	4
ర్ము	102	4
పేం	101	3
ఫౌం	101	3
ఫొ	101	2
డ్లి	101	4
ద్రిం	100	5
ల్స	100	3
ద్రే	100	4
ఫ్లా	100	4
ర్బా	100	4
థె	100	2
ల్టా	99	4
క్యాం	99	5
క్ష్యా	99	6
ర్ధు	99	4
బ్రె	99	4
గ్జి	99	4
%	98	1
స్ట్రీ	98	6
ఝ	98	1
న్సె	97	4
న్స్టి	97	6
ట్యాం	97	5
హ్నా	97	4
।	97	1
ళ్ళిం	97	5
డ్దు	97	4
ష్యేం	97	5
స్సి	96	4
ర్వో	96	4
ళో	96	2
హ్మేం	95	5
హాం	95	3
ర్షిం	95	5
ప్న	95	3
స్గి	95	4
క్షాం	94	5
త్వి	94	4
ప్ట్	94	4
ల్యూ	94	4
త్స్య	94	5
త్ము	94	4
షెం	94	3
త్తాం	93	5
స్క్రి	93	6
శ్వి	93	4
స్తాం	92	5
ఖ్యు	92	4
ద్దాం	92	5
న్వం	92	4
ద్రౌ	92	4
హ్మాం	92	5
ల్దా	92	4
క్కొం	92	5
ఘ్నే	92	4
ద్మి	92	4
ర్లం	92	4
చ్ఛి	91	4
ల్చు	91	4
ర్చీ	91	4
ల్లాం	91	5
ఱు	91	2
ర్బం	91	4
ల్హే	91	4
క్నూ	91	4
ర్జ్	90	4
జ్జం	90	4
గెం	89	3
ఖీ	89	2
ట్లం	89	4
దుః	88	3
ర్ఖం	88	4
ర్మె	88	4
టొ	87	2
లీం	87	3
ల్సిం	87	5
ల్కి	87	4
ర్డిం	87	5
ల్ఫ్	87	4
ఛాం	86	3
ల్లెం	86	5
స్టెం	86	5
ల్వి	86	4
ర్షు	86	4
ర్రీ	85	4
క్మ	85	3
ర్కీ	84	4
ట్రై	84	4
శ్యం	84	4
ఫం	84	2
బ్ధా	84	4
గ్టి	84	4
ర్షం	83	4
స్థం	83	4
చ్ఛం	83	4
ష్ఠి	83	4
తెం	83	3
ప్టు	82	4
ర్న్	82	4
ణె	82	2
క్బ	82	3
మ్మీ	81	4
కోం	81	3
ద్వై	81	4
గ్వా	81	4
ప్పీ	81	4
స్ట్రా	80	6
ట్టీ	80	4
ద్గు	80	4
డ్వ	80	3
ల్కం	79	4
ర్త్	79	4
క్ష్మా	79	6
న్వి	79	4
య్యో	79	4
ర్ణో	79	4
న్క	79	3
త్ర్యా	78	6
ల్ట	78	3
థీ	78	2
డొం	78	3
శ్రో	78	4
గ్దా	78	4
ళ్లీ	78	4
ల్మా	78	4
శ్యాం	78	5
భాం	77	3
