ર	502361	1
ક	416309	1
મ	372340	1
માં	308291	3
ના	299022	2
આ	289600	1
ન	267050	1
પ	241493	1
ત	237581	1
વા	234737	2
વ	234479	1
અ	233064	1
ને	232930	2
છે	231139	2
સ	210841	1
ની	183955	2
લ	182476	1
જ	180967	1
ગ	179490	1
એ	173903	1
ય	172800	1
તે	169241	2
રા	167290	2
રી	147162	2
વે	145563	2
કા	143471	2
તા	141606	2
મા	126940	2
હ	123058	1
લા	116844	2
ઓ	113927	1
ણ	113639	1
દ	109304	1
શ	106655	1
ભા	105780	2
સા	97602	2
કે	94498	2
નો	89781	2
કો	89262	2
પા	88353	2
થ	85684	1
ગા	85006	2
તી	84332	2
ટ	82608	1
વિ	81910	2
બ	80328	1
ઇ	80142	1
ઉ	74943	1
જે	74835	2
રે	70837	2
થી	69569	2
પ્ર	63418	3
ડ	62476	1
યા	61555	2
ધ	61233	1
લી	57738	2
ળ	57353	1
મુ	55864	2
વી	54153	2
તો	52779	2
લો	51579	2
રો	51510	2
ખે	50269	2
ઈ	50267	1
સં	49900	2
નું	49167	3
ટે	49123	2
હે	48241	2
શા	47635	2
મે	47441	2
જી	46810	2
બા	45631	2
લુ	45626	2
ડી	45359	2
દે	43803	2
ઘ	43435	1
ચ	42056	1
નિ	41476	2
મિ	41427	2
રિ	41403	2
ચા	40674	2
જા	39214	2
પ્રા	38238	4
દા	37099	2
તિ	36723	2
ખ્ય	35700	3
યો	35473	2
હા	35005	2
ખ	34328	1
૧	33891	1
લે	33274	2
હો	33269	2
ફ	33174	1
દિ	32225	2
ડા	31700	2
મો	31569	2
ગુ	30307	2
ડે	29279	2
ળા	29057	2
પુ	29004	2
જિ	28995	2
ધા	27898	2
યે	27887	2
ણી	27781	2
ખા	27195	2
કી	26091	2
જો	25907	2
સે	25820	2
વ્ય	25173	3
ટી	24991	2
સુ	24974	2
0	24666	1
ટા	24478	2
યુ	24416	2
લિ	24244	2
ણે	23940	2
કુ	23147	2
ભ	23078	1
ણા	23056	2
સી	23035	2
થા	22940	2
ત્ર	22894	3
જ્ય	22611	3
-	22465	1
તું	22248	3
ન્ય	22162	3
જૂ	22087	2
લ્લા	21891	4
પો	21820	2
સિ	21652	2
લું	21608	3
મી	20786	2
આં	20698	2
રૂ	20613	2
પૂ	20480	2
1	20064	1
૦	19954	1
૯	19836	1
ધી	19767	2
થે	19673	2
બે	19470	2
બી	19427	2
શ્ચિ	18731	4
હિ	18671	2
ઝ	18534	1
.	18501	1
પં	18479	2
દી	18398	2
પે	17083	2
શુ	17079	2
અં	16937	2
દૂ	16696	2
9	16200	1
પી	16126	2
ત્વે	15866	4
દ્વા	15664	4
ગી	15622	2
તુ	15532	2
ક્ષ	15368	3
ડિ	15287	2
ગે	15276	2
શિ	15259	2
નાં	15215	3
રં	15067	2
ળી	14887	2
ગો	14647	2
રુ	14531	2
સ્થા	14366	4
શે	14242	2
બો	14109	2
ન્ડ	13993	3
વો	13887	2
પ્ય	13618	3
૨	13600	1
2	13143	1
ડો	13045	2
ધુ	12796	2
સો	12650	2
કિ	12505	2
પૈ	12371	2
બં	12247	2
સૌ	12243	2
ન્ટ	12102	3
છ	12054	1
તાં	11763	3
ત્ત	11681	3
ર્વ	11662	3
ફિ	11417	2
સ્તા	11247	4
ધ્ય	11218	3
સ્ટ	11141	3
શો	10945	2
નુ	10608	2
૮	10538	1
ઠ	10418	1
જુ	10330	2
હી	10313	2
વ્યા	10311	4
ર્ષ	10183	3
મૂ	10100	2
મં	10090	2
ત્યા	10069	4
ફે	9945	2
દ્ધ	9803	3
ન્સ	9745	3
ફા	9674	2
ચી	9545	2
૬	9506	1
ટો	9427	2
ઉં	9273	2
છી	9234	2
ષ	9222	1
૫	9140	1
બિ	8866	2
ક્ષિ	8628	4
૪	8525	1
ચે	8502	2
શી	8419	2
ધિ	8280	2
શ્વ	8212	3
પિ	8194	2
સ્ત	8155	3
૭	8135	1
ત્વ	7996	3
ર્ય	7994	3
ક્ર	7908	3
દુ	7774	2
હીં	7702	3
ફો	7696	2
ર્મ	7681	3
ભૂ	7667	2
ટિ	7631	2
ક્રિ	7593	4
વ્યું	7590	5
ર્ડ	7546	3
ર્ણ	7528	3
૩	7452	1
ર્યો	7451	4
ચો	7444	2
8	7238	1
ચિ	7048	2
વું	6916	3
સ્વ	6864	3
કં	6791	2
લાં	6674	3
ષ્ટ્ર	6667	5
ગ્ર	6527	3
વ્યો	6517	4
ક્તિ	6475	4
હુ	6431	2
ર્થ	6310	3
ણો	6244	2
ડાં	6177	3
યું	6152	3
ર્ક	6130	3
ર્સ	6127	3
ર્ટ	6112	3
જ્યા	6058	4
ખ્યા	5973	4
ર્યા	5958	4
,	5948	1
ક્સ	5918	3
સૂ	5902	2
ષા	5891	2
ભિ	5862	2
કૃ	5765	2
ધો	5718	2
)	5677	1
સ્ટે	5646	4
7	5519	1
રાં	5517	3
ળે	5511	2
ળો	5488	2
દ્ર	5427	3
દો	5274	2
ર્યું	5236	5
ગ્રે	5219	4
વાં	5208	3
6	5180	1
સ્થિ	5108	4
ખો	5100	2
ક્ત	5071	3
પાં	5048	3
ઢ	5017	1
ર્ગ	5016	3
થો	5012	2
પ્રો	4991	4
ત્પા	4968	4
સ્થ	4953	3
ત્ય	4940	3
ક્ષે	4856	4
જ્ઞા	4845	4
ઠા	4823	2
કાં	4808	3
ગ્રા	4789	4
5	4705	1
છો	4696	2
સ્તી	4685	4
તં	4656	2
ઝા	4583	2
સ્પ	4562	3
ત્રી	4496	4
મ્બ	4494	3
લ્લો	4443	4
ગિ	4403	2
વૃ	4356	2
વૈ	4353	2
બુ	4344	2
પ્રિ	4293	4
ખી	4272	2
જં	4240	2
પ્રે	4182	4
4	4084	1
3	4018	1
ચ્ચે	3966	4
ર્ભ	3965	3
છા	3889	2
લં	3756	2
સિં	3752	3
લ્મ	3747	3
ણિ	3706	2
ષ્ટ્રી	3695	6
ટ્સ	3661	3
’	3651	1
નોં	3634	3
પ્ત	3619	3
ર્શ	3579	3
ત્તા	3565	4
લ્સ	3555	3
ક્ષા	3498	4
ક્ક	3436	3
સાં	3430	3
હિં	3390	3
ત્રો	3348	4
ન્દ્ર	3330	5
મૃ	3301	2
ન્મ	3288	3
બ્રિ	3273	4
‘	3262	1
ષ્ટ	3242	3
ર્ચ	3229	3
ત્મ	3197	3
ઊં	3172	2
ક્ટ	3172	3
નં	3164	2
સ્વા	3138	4
વં	3133	2
ઊ	3103	1
શ્રી	3084	4
ત્રિ	3076	4
લ્ડ	3061	3
(	3054	1
સ્કૃ	3035	4
ર્જ	3023	3
યાં	3022	3
હ્ય	3021	3
શ્રે	3009	4
ભી	2898	2
યં	2886	2
ફી	2881	2
ગાં	2877	3
ર્શા	2873	4
દ્યા	2871	4
ઘા	2860	2
ન્યુ	2816	4
ર્ત	2785	3
ત્તિ	2771	4
ધ્યા	2768	4
ખૂ	2757	2
ગ્રી	2741	4
ડું	2737	3
ભો	2675	2
ર્મા	2671	4
ર્ન	2669	3
ત્યાં	2658	5
ણાં	2641	3
ર્તા	2623	4
ન્યૂ	2622	4
ઝિ	2617	2
ઝી	2610	2
બ્દ	2607	3
ટુ	2574	2
ત્રા	2571	4
“	2571	1
ન્યા	2556	4
સ્ટો	2542	4
સ્ત્ર	2529	5
બ્રા	2514	4
હોં	2506	3
મું	2436	3
ર્સિ	2436	4
સ્કા	2434	4
ધે	2432	2
”	2420	1
કિં	2382	3
ચં	2380	2
ળાં	2374	3
સ્તુ	2357	4
ભે	2347	2
સ્ત્રી	2346	6
ભ્યા	2340	4
દ્યો	2339	4
ખં	2335	2
ગં	2332	2
ખુ	2315	2
ષ્ઠ	2247	3
જ્યાં	2224	5
લ્યુ	2208	4
ગ્ય	2202	3
ત્યુ	2196	4
હ્યું	2187	5
બાં	2168	3
ન્ન	2150	3
ઘો	2125	2
સ્કો	2118	4
જ્યો	2115	4
ફુ	2112	2
ક્ષી	2097	4
ઇં	2096	2
મ્યુ	2072	4
થિ	2069	2
ક્રો	2067	4
શ્ર	2065	3
ફૂ	2041	2
/	2025	1
સ્વી	2007	4
ઝે	2003	2
ફ્રે	1997	4
ન્ડિ	1994	4
ભુ	1989	2
ડુ	1984	2
સ્ટા	1982	4
ગ્યા	1981	4
ઔ	1978	1
ર્મિ	1965	4
પૃ	1935	2
મ્યા	1924	4
તૈ	1911	2
લિં	1910	3
ચુ	1905	2
યિ	1890	2
ટ્રે	1884	4
લ્લી	1876	4
બૂ	1865	2
બ્ધ	1859	3
ઠી	1844	2
હ્યા	1821	4
ટું	1815	3
રું	1812	3
દાં	1809	3
મ્સ	1804	3
ચ્ચ	1801	3
ર્વે	1788	4
ક્યા	1776	4
સ્ટી	1775	4
ર્ધા	1774	4
દ્ધિ	1759	4
સૈ	1757	2
સ્પે	1747	4
ચાં	1736	3
ષ્ટિ	1730	4
ષ્ણ	1726	3
વુ	1708	2
શૈ	1707	2
ટ્રા	1706	4
પ્લે	1702	4
ષિ	1688	2
બ્ર	1668	3
ઝો	1666	2
સ્ટ્રે	1660	6
લ્લે	1647	4
ગ્ન	1644	3
ચૌ	1639	2
શં	1619	2
"	1618	1
ફ્ટ	1573	3
ક્ય	1567	3
લ્પ	1547	3
ક્યુ	1541	4
ર્ષો	1530	4
સ્સા	1522	4
ન્ટે	1508	4
ન્ક	1506	3
ટ્રો	1502	4
શ્ય	1500	3
ન્ટી	1494	4
કૂ	1466	2
સ્મા	1465	4
ઠો	1463	2
સ્ક	1460	3
ઑ	1456	1
સ્તિ	1440	4
દં	1403	2
ણુ	1388	2
ચૂ	1387	2
ફ્રિ	1383	4
ન્સી	1379	4
યી	1378	2
ન્યો	1378	4
ઢી	1374	2
ગ્રં	1373	4
ટિં	1372	3
ક્રે	1369	4
કું	1368	3
હં	1358	2
ન્ટિ	1358	4
ર્લ્ડ	1342	5
ક્ટો	1329	4
ગૌ	1328	2
ત્યં	1328	4
મ્પ	1327	3
જૈ	1324	2
શ્ક	1318	3
ઐ	1312	1
સ્ત્રો	1298	6
પ્યો	1296	4
લ્બ	1296	3
સ્ટ્રી	1295	6
ર્દી	1293	4
બ્રે	1292	4
ષ્ય	1290	3
હ્યો	1280	4
ભૌ	1278	2
ર્જા	1273	4
મ્રા	1270	4
લ્ટ	1261	3
શાં	1250	3
ક્કી	1247	4
ગૂ	1247	2
બ્રુ	1246	4
ન્જિ	1243	4
ર્થિ	1233	4
સ્યા	1218	4
થ્વી	1217	4
ઋ	1215	1
ન્ડો	1215	4
ત્યે	1214	4
ર્ધ	1200	3
શ્વા	1196	4
ભં	1195	2
ચું	1194	3
દ્ય	1179	3
પ્યું	1176	5
સું	1175	3
સ્ટિ	1171	4
ન્ડે	1171	4
ચ્છ	1167	3
લ્મો	1162	4
ર્બ	1159	3
ધું	1157	3
પ્લા	1151	4
ભ્ર	1144	3
ણું	1142	3
દ્ધાં	1137	5
ર્થી	1137	4
દ્રા	1136	4
ર્તિ	1121	4
નઃ	1120	2
ન્ચ	1120	3
ત્સા	1112	4
શ્વિ	1110	4
મ્પિ	1108	4
ક્કા	1107	4
ત્સ	1097	3
પ્ટે	1094	4
છું	1090	3
ટૂં	1088	3
ત્પ	1084	3
ર્પો	1084	4
ર્ષે	1081	4
ક્લા	1080	4
બૅ	1080	2
પ્રાં	1078	5
બ્દો	1074	4
ઘે	1065	2
ષો	1065	2
મેં	1061	3
લ્હી	1053	4
ર્ભો	1046	4
ક્શ	1045	3
કોં	1036	3
ર્મો	1036	4
ઍ	1035	1
ર્ટી	1027	4
ન્સિ	1024	4
ગ્લે	1021	4
તૃ	1019	2
હૈ	1014	2
ન્ટા	1014	4
ટ્યુ	1012	4
છૂ	1011	2
ત્ત્વ	1005	5
ખિ	1004	2
બેં	1001	3
લ્ય	1000	3
ન્ગ	991	3
ન્ને	971	4
ફ્રા	968	4
રિં	967	3
ઢા	960	2
ભ્ય	955	3
ક્સિ	950	4
ખ્યું	944	5
મૈ	940	2
મ્પ્યુ	933	6
ઘુ	931	2
ર્ષિ	930	4
વ્ર	927	3
ચૂં	922	3
હું	919	3
લ્યા	919	4
સ્	919	2
ગૃ	917	2
ન્જ	916	3
ર્વા	915	4
