character	code_hex	rank	freq
싱	EBBC EBBD EBBB 2E3B	554	34889
칠	EBBD EBBD EBBB 2E3B	555	34854
맹	EBBE EBBD EBBB 2E3B	556	34565
힌	EBBF EBBD EBBB 2E3B	557	34486
넷	EBC0 EBBD EBBB 2E3B	558	34355
궁	EBC1 EBBD EBBB 2E3B	559	34354
팔	EBC2 EBBD EBBB 2E3B	560	34346
듯	EBB8 EBBE EBBB 2E3B	561	34315
털	EBB9 EBBE EBBB 2E3B	562	34243
척	EBBA EBBE EBBB 2E3B	563	33662
렵	EBBB EBBE EBBB 2E3B	564	33616
뛰	EBBC EBBE EBBB 2E3B	565	33561
롭	EBBD EBBE EBBB 2E3B	566	33540
낙	EBBE EBBE EBBB 2E3B	567	33351
괴	EBBF EBBE EBBB 2E3B	568	33074
푸	EBC0 EBBE EBBB 2E3B	569	33046
랐	EBC1 EBBE EBBB 2E3B	570	32937
깨	EBC2 EBBE EBBB 2E3B	571	32802
떻	EBB8 EBBF EBBB 2E3B	572	32759
킨	EBB9 EBBF EBBB 2E3B	573	32458
섰	EBBA EBBF EBBB 2E3B	574	31614
탕	EBBB EBBF EBBB 2E3B	575	31428
엇	EBBC EBBF EBBB 2E3B	576	31312
쇼	EBBD EBBF EBBB 2E3B	577	31228
씩	EBBE EBBF EBBB 2E3B	578	30715
잔	EBBF EBBF EBBB 2E3B	579	30236
슨	EBC0 EBBF EBBB 2E3B	580	30143
폰	EBC1 EBBF EBBB 2E3B	581	29961
릭	EBC2 EBBF EBBB 2E3B	582	29896
겼	EBB8 EBC0 EBBB 2E3B	583	29790
홀	EBB9 EBC0 EBBB 2E3B	584	29761
엘	EBBA EBC0 EBBB 2E3B	585	29744
빌	EBBB EBC0 EBBB 2E3B	586	29481
녹	EBBC EBC0 EBBB 2E3B	587	29421
겪	EBBD EBC0 EBBB 2E3B	588	29206
솔	EBBE EBC0 EBBB 2E3B	589	29180
쉬	EBBF EBC0 EBBB 2E3B	590	29062
짜	EBC0 EBC0 EBBB 2E3B	591	28665
꽃	EBC1 EBC0 EBBB 2E3B	592	28510
팬	EBC2 EBC0 EBBB 2E3B	593	28502
므	EBB8 EBC1 EBBB 2E3B	594	28469
섭	EBB9 EBC1 EBBB 2E3B	595	28449
텐	EBBA EBC1 EBBB 2E3B	596	28440
흐	EBBB EBC1 EBBB 2E3B	597	28428
졸	EBBC EBC1 EBBB 2E3B	598	28374
웠	EBBD EBC1 EBBB 2E3B	599	28240
렌	EBBE EBC1 EBBB 2E3B	600	28124
헤	EBBF EBC1 EBBB 2E3B	601	28095
깊	EBC0 EBC1 EBBB 2E3B	602	28009
꿈	EBC1 EBC1 EBBB 2E3B	603	27993
흡	EBC2 EBC1 EBBB 2E3B	604	27646
뢰	EBB8 EBC2 EBBB 2E3B	605	27586
덧	EBB9 EBC2 EBBB 2E3B	606	27492
곤	EBBA EBC2 EBBB 2E3B	607	27274
컵	EBBB EBC2 EBBB 2E3B	608	27140
맛	EBBC EBC2 EBBB 2E3B	609	26782
쇄	EBBD EBC2 EBBB 2E3B	610	26766
탑	EBBE EBC2 EBBB 2E3B	611	26659
뜨	EBBF EBC2 EBBB 2E3B	612	26542
짓	EBC0 EBC2 EBBB 2E3B	613	26235
뮤	EBC1 EBC2 EBBB 2E3B	614	26229
둔	EBC2 EBC2 EBBB 2E3B	615	26188
맥	EBB8 EBB8 EBBC 2E3B	616	25941
춰	EBB9 EBB8 EBBC 2E3B	617	25911
흔	EBBA EBB8 EBBC 2E3B	618	25756
컴	EBBB EBB8 EBBC 2E3B	619	25536
컬	EBBC EBB8 EBBC 2E3B	620	25299
섬	EBBD EBB8 EBBC 2E3B	621	25179
읍	EBBE EBB8 EBBC 2E3B	622	25176
셔	EBBF EBB8 EBBC 2E3B	623	25155
찍	EBC0 EBB8 EBBC 2E3B	624	24838
넣	EBC1 EBB8 EBBC 2E3B	625	24816
:	EBC2 EBB8 EBBC 2E3B	626	24747
뷰	EBB8 EBB9 EBBC 2E3B	627	24736
빛	EBB9 EBB9 EBBC 2E3B	628	24620
값	EBBA EBB9 EBBC 2E3B	629	24109
렴	EBBB EBB9 EBBC 2E3B	630	24074
폴	EBBC EBB9 EBBC 2E3B	631	23909
첨	EBBD EBB9 EBBC 2E3B	632	23688
킬	EBBE EBB9 EBBC 2E3B	633	23655
킹	EBBF EBB9 EBBC 2E3B	634	23536
콜	EBC0 EBB9 EBBC 2E3B	635	23342
랫	EBC1 EBB9 EBBC 2E3B	636	23114
탐	EBC2 EBB9 EBBC 2E3B	637	22852
빨	EBB8 EBBA EBBC 2E3B	638	22646
묘	EBB9 EBBA EBBC 2E3B	639	22634
켰	EBBA EBBA EBBC 2E3B	640	22589
믿	EBBB EBBA EBBC 2E3B	641	22583
닥	EBBC EBBA EBBC 2E3B	642	22276
촬	EBBD EBBA EBBC 2E3B	643	22030
짐	EBBE EBBA EBBC 2E3B	644	22013
벨	EBBF EBBA EBBC 2E3B	645	21886
즘	EBC0 EBBA EBBC 2E3B	646	21831
봤	EBC1 EBBA EBBC 2E3B	647	21767
/	EBC2 EBBA EBBC 2E3B	648	21548
잇	EBB8 EBBB EBBC 2E3B	649	21516
폼	EBB9 EBBB EBBC 2E3B	650	21470
맨	EBBA EBBB EBBC 2E3B	651	21269
춤	EBBB EBBB EBBC 2E3B	652	21246
듣	EBBC EBBB EBBC 2E3B	653	21194
칼	EBBD EBBB EBBC 2E3B	654	21124
젊	EBBE EBBB EBBC 2E3B	655	21033
흘	EBBF EBBB EBBC 2E3B	656	20921
뇌	EBC0 EBBB EBBC 2E3B	657	20797
벗	EBC1 EBBB EBBC 2E3B	658	20758
늦	EBC2 EBBB EBBC 2E3B	659	20426
넓	EBB8 EBBC EBBC 2E3B	660	20330
꼽	EBB9 EBBC EBBC 2E3B	661	20091
땅	EBBA EBBC EBBC 2E3B	662	20083
》	EBBB EBBC EBBC 2E3B	663	19996
읽	EBBC EBBC EBBC 2E3B	664	19870
죠	EBBD EBBC EBBC 2E3B	665	19870
잃	EBBE EBBC EBBC 2E3B	666	19835
냥	EBBF EBBC EBBC 2E3B	667	19830
셨	EBC0 EBBC EBBC 2E3B	668	19314
딩	EBC1 EBBC EBBC 2E3B	669	19260
즉	EBC2 EBBC EBBC 2E3B	670	19215
젝	EBB8 EBBD EBBC 2E3B	671	19189
봐	EBB9 EBBD EBBC 2E3B	672	19102
얘	EBBA EBBD EBBC 2E3B	673	18889
묻	EBBB EBBD EBBC 2E3B	674	18814
닝	EBBC EBBD EBBC 2E3B	675	18743
첫	EBBD EBBD EBBC 2E3B	676	18554
펴	EBBE EBBD EBBC 2E3B	677	18417
틴	EBBF EBBD EBBC 2E3B	678	18235
픈	EBC0 EBBD EBBC 2E3B	679	18219
랍	EBC1 EBBD EBBC 2E3B	680	17989
밤	EBC2 EBBD EBBC 2E3B	681	17927
톤	EBB8 EBBE EBBC 2E3B	682	17831
봄	EBB9 EBBE EBBC 2E3B	683	17792
옮	EBBA EBBE EBBC 2E3B	684	17775
렀	EBBB EBBE EBBC 2E3B	685	17488
튜	EBBC EBBE EBBC 2E3B	686	17235
빙	EBBD EBBE EBBC 2E3B	687	17138
콩	EBBE EBBE EBBC 2E3B	688	17120
슷	EBBF EBBE EBBC 2E3B	689	17107
웅	EBC0 EBBE EBBC 2E3B	690	16954
씀	EBC1 EBBE EBBC 2E3B	691	16950
앨	EBC2 EBBE EBBC 2E3B	692	16940
켓	EBB8 EBBF EBBC 2E3B	693	16904
끄	EBB9 EBBF EBBC 2E3B	694	16881
짝	EBBA EBBF EBBC 2E3B	695	16880
셀	EBBB EBBF EBBC 2E3B	696	16872
몇	EBBC EBBF EBBC 2E3B	697	16846
륙	EBBD EBBF EBBC 2E3B	698	16742
멀	EBBE EBBF EBBC 2E3B	699	16740
끊	EBBF EBBF EBBC 2E3B	700	16633
퓨	EBC0 EBBF EBBC 2E3B	701	16608
돕	EBC1 EBBF EBBC 2E3B	702	16556
릉	EBC2 EBBF EBBC 2E3B	703	16542
힐	EBB8 EBC0 EBBC 2E3B	704	16530
쌓	EBB9 EBC0 EBBC 2E3B	705	16507
빼	EBBA EBC0 EBBC 2E3B	706	16422
됩	EBBB EBC0 EBBC 2E3B	707	16323
딸	EBBC EBC0 EBBC 2E3B	708	16275
렉	EBBD EBC0 EBBC 2E3B	709	16255
《	EBBE EBC0 EBBC 2E3B	710	16154
걱	EBBF EBC0 EBBC 2E3B	711	15892
냉	EBC0 EBC0 EBBC 2E3B	712	15809
삭	EBC1 EBC0 EBBC 2E3B	713	15794
줬	EBC2 EBC0 EBBC 2E3B	714	15759
핀	EBB8 EBC1 EBBC 2E3B	715	15532
긍	EBB9 EBC1 EBBC 2E3B	716	15499
꺼	EBBA EBC1 EBBC 2E3B	717	15486
잉	EBBB EBC1 EBBC 2E3B	718	15445
랙	EBBC EBC1 EBBC 2E3B	719	15332
닐	EBBD EBC1 EBBC 2E3B	720	15328
몬	EBBE EBC1 EBBC 2E3B	721	15277
둥	EBBF EBC1 EBBC 2E3B	722	15108
멘	EBC0 EBC1 EBBC 2E3B	723	15019
펜	EBC1 EBC1 EBBC 2E3B	724	14784
흑	EBC2 EBC1 EBBC 2E3B	725	14779
겁	EBB8 EBC2 EBBC 2E3B	726	14757
샤	EBB9 EBC2 EBBC 2E3B	727	14756
괄	EBBA EBC2 EBBC 2E3B	728	14742
묵	EBBB EBC2 EBBC 2E3B	729	14679
앉	EBBC EBC2 EBBC 2E3B	730	14647
왼	EBBD EBC2 EBBC 2E3B	731	14632
튼	EBBE EBC2 EBBC 2E3B	732	14619
멸	EBBF EBC2 EBBC 2E3B	733	14426
맺	EBC0 EBC2 EBBC 2E3B	734	14420
듭	EBC1 EBC2 EBBC 2E3B	735	14360
ㆍ	EBC2 EBC2 EBBC 2E3B	736	14255
슴	EBB8 EBB8 EBBD 2E3B	737	14196
뷔	EBB9 EBB8 EBBD 2E3B	738	14025
쾌	EBBA EBB8 EBBD 2E3B	739	13895
앤	EBBB EBB8 EBBD 2E3B	740	13892
낼	EBBC EBB8 EBBD 2E3B	741	13863
밥	EBBD EBB8 EBBD 2E3B	742	13810
쏟	EBBE EBB8 EBBD 2E3B	743	13631
찌	EBBF EBB8 EBBD 2E3B	744	13596
뿌	EBC0 EBB8 EBBD 2E3B	745	13515
씬	EBC1 EBB8 EBBD 2E3B	746	13498
렬	EBC2 EBB8 EBBD 2E3B	747	13418
젠	EBB8 EBB9 EBBD 2E3B	748	13273
릿	EBB9 EBB9 EBBD 2E3B	749	13244
눔	EBBA EBB9 EBBD 2E3B	750	13161
밴	EBBB EBB9 EBBD 2E3B	751	13142
꼬	EBBC EBB9 EBBD 2E3B	752	13091
헬	EBBD EBB9 EBBD 2E3B	753	12973
왜	EBBE EBB9 EBBD 2E3B	754	12955
럴	EBBF EBB9 EBBD 2E3B	755	12898
낌	EBC0 EBB9 EBBD 2E3B	756	12876
칸	EBC1 EBB9 EBBD 2E3B	757	12864
몽	EBC2 EBB9 EBBD 2E3B	758	12863
붕	EBB8 EBBA EBBD 2E3B	759	12828
쯤	EBB9 EBBA EBBD 2E3B	760	12799
뒷	EBBA EBBA EBBD 2E3B	761	12775
뽑	EBBB EBBA EBBD 2E3B	762	12769
틱	EBBC EBBA EBBD 2E3B	763	12733
룡	EBBD EBBA EBBD 2E3B	764	12652
낭	EBBE EBBA EBBD 2E3B	765	12615
빅	EBBF EBBA EBBD 2E3B	766	12563
펀	EBC0 EBBA EBBD 2E3B	767	12484
셈	EBC1 EBBA EBBD 2E3B	768	12457
멤	EBC2 EBBA EBBD 2E3B	769	12430
빚	EBB8 EBBB EBBD 2E3B	770	12423
짧	EBB9 EBBB EBBD 2E3B	771	12343
덜	EBBA EBBB EBBD 2E3B	772	12273
쌍	EBBB EBBB EBBD 2E3B	773	12192
챔	EBBC EBBB EBBD 2E3B	774	12188
엑	EBBD EBBB EBBD 2E3B	775	12098
롱	EBBE EBBB EBBD 2E3B	776	12082
럭	EBBF EBBB EBBD 2E3B	777	12015
꾼	EBC0 EBBB EBBD 2E3B	778	11995
훨	EBC1 EBBB EBBD 2E3B	779	11970
롤	EBC2 EBBB EBBD 2E3B	780	11955
끈	EBB8 EBBC EBBD 2E3B	781	11945
밑	EBB9 EBBC EBBD 2E3B	782	11880
걷	EBBA EBBC EBBD 2E3B	783	11810
뀌	EBBB EBBC EBBD 2E3B	784	11769
옷	EBBC EBBC EBBD 2E3B	785	11742
텍	EBBD EBBC EBBD 2E3B	786	11671
훼	EBBE EBBC EBBD 2E3B	787	11579
횡	EBBF EBBC EBBD 2E3B	788	11526
섯	EBC0 EBBC EBBD 2E3B	789	11508
덴	EBC1 EBBC EBBD 2E3B	790	11197
됨	EBC2 EBBC EBBD 2E3B	791	11193
싼	EBB8 EBBD EBBD 2E3B	792	11136
큐	EBB9 EBBD EBBD 2E3B	793	11115
줘	EBBA EBBD EBBD 2E3B	794	11086
깔	EBBB EBBD EBBD 2E3B	795	11040
닉	EBBC EBBD EBBD 2E3B	796	10986
셜	EBBD EBBD EBBD 2E3B	797	10954
윈	EBBE EBBD EBBD 2E3B	798	10951
엽	EBBF EBBD EBBD 2E3B	799	10925
챙	EBC0 EBBD EBBD 2E3B	800	10892
」	EBC1 EBBD EBBD 2E3B	801	10866
녁	EBC2 EBBD EBBD 2E3B	802	10863
룬	EBB8 EBBE EBBD 2E3B	803	10835
「	EBB9 EBBE EBBD 2E3B	804	10764
듬	EBBA EBBE EBBD 2E3B	805	10703
톡	EBBB EBBE EBBD 2E3B	806	10677
숲	EBBC EBBE EBBD 2E3B	807	10544
봇	EBBD EBBE EBBD 2E3B	808	10500
겸	EBBE EBBE EBBD 2E3B	809	10448
"	EBBF EBBE EBBD 2E3B	810	10388
끔	EBC0 EBBE EBBD 2E3B	811	10370
닫	EBC1 EBBE EBBD 2E3B	812	10290
랭	EBC2 EBBE EBBD 2E3B	813	10259
벼	EBB8 EBBF EBBD 2E3B	814	10139
곧	EBB9 EBBF EBBD 2E3B	815	10126
탓	EBBA EBBF EBBD 2E3B	816	10089
룸	EBBB EBBF EBBD 2E3B	817	10038
옆	EBBC EBBF EBBD 2E3B	818	9924
쿄	EBBD EBBF EBBD 2E3B	819	9905
껴	EBBE EBBF EBBD 2E3B	820	9878
젤	EBBF EBBF EBBD 2E3B	821	9875
잊	EBC0 EBBF EBBD 2E3B	822	9804
쁜	EBC1 EBBF EBBD 2E3B	823	9777
쌀	EBC2 EBBF EBBD 2E3B	824	9755
썼	EBB8 EBC0 EBBD 2E3B	825	9749
쁘	EBB9 EBC0 EBBD 2E3B	826	9733
믹	EBBA EBC0 EBBD 2E3B	827	9613
겐	EBBB EBC0 EBBD 2E3B	828	9587
셋	EBBC EBC0 EBBD 2E3B	829	9478
굳	EBBD EBC0 EBBD 2E3B	830	9446
웹	EBBE EBC0 EBBD 2E3B	831	9410
쇠	EBBF EBC0 EBBD 2E3B	832	9374
꼼	EBC0 EBC0 EBBD 2E3B	833	9365
밍	EBC1 EBC0 EBBD 2E3B	834	9317
눠	EBC2 EBC0 EBBD 2E3B	835	9124
쓸	EBB8 EBC1 EBBD 2E3B	836	9120
쥐	EBB9 EBC1 EBBD 2E3B	837	9106
옹	EBBA EBC1 EBBD 2E3B	838	9103
듀	EBBB EBC1 EBBD 2E3B	839	8985
곽	EBBC EBC1 EBBD 2E3B	840	8894
딜	EBBD EBC1 EBBD 2E3B	841	8826
갤	EBBE EBC1 EBBD 2E3B	842	8823
큰	EBBF EBC1 EBBD 2E3B	843	8806
낳	EBC0 EBC1 EBBD 2E3B	844	8748
컷	EBC1 EBC1 EBBD 2E3B	845	8671
샌	EBC2 EBC1 EBBD 2E3B	846	8660
멈	EBB8 EBC2 EBBD 2E3B	847	8654
밭	EBB9 EBC2 EBBD 2E3B	848	8608
덤	EBBA EBC2 EBBD 2E3B	849	8537
숭	EBBB EBC2 EBBD 2E3B	850	8487
앱	EBBC EBC2 EBBD 2E3B	851	8457
똑	EBBD EBC2 EBBD 2E3B	852	8450
톱	EBBE EBC2 EBBD 2E3B	853	8450
흉	EBBF EBC2 EBBD 2E3B	854	8315
녕	EBC0 EBC2 EBBD 2E3B	855	8272
뒀	EBC1 EBC2 EBBD 2E3B	856	8138
앗	EBC2 EBC2 EBBD 2E3B	857	8137
훌	EBB8 EBB8 EBBE 2E3B	858	7931
뇨	EBB9 EBB8 EBBE 2E3B	859	7904
겹	EBBA EBB8 EBBE 2E3B	860	7901
좁	EBBB EBB8 EBBE 2E3B	861	7860
팽	EBBC EBB8 EBBE 2E3B	862	7807
깝	EBBD EBB8 EBBE 2E3B	863	7780
뱅	EBBE EBB8 EBBE 2E3B	864	7778
뚜	EBBF EBB8 EBBE 2E3B	865	7762
숫	EBC0 EBB8 EBBE 2E3B	866	7735
첩	EBC1 EBB8 EBBE 2E3B	867	7734
낄	EBC2 EBB8 EBBE 2E3B	868	7730
띄	EBB8 EBB9 EBBE 2E3B	869	7698
멋	EBB9 EBB9 EBBE 2E3B	870	7622
팩	EBBA EBB9 EBBE 2E3B	871	7607
톨	EBBB EBB9 EBBE 2E3B	872	7561
엠	EBBC EBB9 EBBE 2E3B	873	7559
덩	EBBD EBB9 EBBE 2E3B	874	7548
퀴	EBBE EBB9 EBBE 2E3B	875	7545
쿨	EBBF EBB9 EBBE 2E3B	876	7391
랄	EBC0 EBB9 EBBE 2E3B	877	7387
덮	EBC1 EBB9 EBBE 2E3B	878	7359
닷	EBC2 EBB9 EBBE 2E3B	879	7340
룰	EBB8 EBBA EBBE 2E3B	880	7294
룩	EBB9 EBBA EBBE 2E3B	881	7287
틸	EBBA EBBA EBBE 2E3B	882	7249
밟	EBBB EBBA EBBE 2E3B	883	7231
멜	EBBC EBBA EBBE 2E3B	884	7228
빗	EBBD EBBA EBBE 2E3B	885	7165
꿔	EBBE EBBA EBBE 2E3B	886	7073
갱	EBBF EBBA EBBE 2E3B	887	7033
궤	EBC0 EBBA EBBE 2E3B	888	7004
꺾	EBC1 EBBA EBBE 2E3B	889	6946
헨	EBC2 EBBA EBBE 2E3B	890	6927
묶	EBB8 EBBB EBBE 2E3B	891	6899
잎	EBB9 EBBB EBBE 2E3B	892	6833
댄	EBBA EBBB EBBE 2E3B	893	6724
밸	EBBB EBBB EBBE 2E3B	894	6719
끗	EBBC EBBB EBBE 2E3B	895	6705
픔	EBBD EBBB EBBE 2E3B	896	6705
돋	EBBE EBBB EBBE 2E3B	897	6593
굉	EBBF EBBB EBBE 2E3B	898	6566
콤	EBC0 EBBB EBBE 2E3B	899	6535
놨	EBC1 EBBB EBBE 2E3B	900	6489
깃	EBC2 EBBB EBBE 2E3B	901	6487
튀	EBB8 EBBC EBBE 2E3B	902	6487
찮	EBB9 EBBC EBBE 2E3B	903	6473
껏	EBBA EBBC EBBE 2E3B	904	6469
틈	EBBB EBBC EBBE 2E3B	905	6469
넥	EBBC EBBC EBBE 2E3B	906	6459
닭	EBBD EBBC EBBE 2E3B	907	6434
옵	EBBE EBBC EBBE 2E3B	908	6432
떼	EBBF EBBC EBBE 2E3B	909	6427
샘	EBC0 EBBC EBBE 2E3B	910	6375
뼈	EBC1 EBBC EBBE 2E3B	911	6370
얀	EBC2 EBBC EBBE 2E3B	912	6335
〉	EBB8 EBBD EBBE 2E3B	913	6313
『	EBB9 EBBD EBBE 2E3B	914	6300
탱	EBBA EBBD EBBE 2E3B	915	6290
멍	EBBB EBBD EBBE 2E3B	916	6285
윌	EBBC EBBD EBBE 2E3B	917	6264
륜	EBBD EBBD EBBE 2E3B	918	6222
캘	EBBE EBBD EBBE 2E3B	919	6217
펠	EBBF EBBD EBBE 2E3B	920	6211
띠	EBC0 EBBD EBBE 2E3B	921	6188
』	EBC1 EBBD EBBE 2E3B	922	6182
쫓	EBC2 EBBD EBBE 2E3B	923	6104
옛	EBB8 EBBE EBBE 2E3B	924	6100
붉	EBB9 EBBE EBBE 2E3B	925	6093
좀	EBBA EBBE EBBE 2E3B	926	6062
댓	EBBB EBBE EBBE 2E3B	927	6014
셰	EBBC EBBE EBBE 2E3B	928	5998
궐	EBBD EBBE EBBE 2E3B	929	5963
눌	EBBE EBBE EBBE 2E3B	930	5945
췄	EBBF EBBE EBBE 2E3B	931	5931
엉	EBC0 EBBE EBBE 2E3B	932	5912
〈	EBC1 EBBE EBBE 2E3B	933	5866
쏘	EBC2 EBBE EBBE 2E3B	934	5824
깜	EBB8 EBBF EBBE 2E3B	935	5810
륭	EBB9 EBBF EBBE 2E3B	936	5784
릇	EBBA EBBF EBBE 2E3B	937	5756
낀	EBBB EBBF EBBE 2E3B	938	5689
팎	EBBC EBBF EBBE 2E3B	939	5689
셉	EBBD EBBF EBBE 2E3B	940	5667
섞	EBBE EBBF EBBE 2E3B	941	5641
꿀	EBBF EBBF EBBE 2E3B	942	5607
컸	EBC0 EBBF EBBE 2E3B	943	5606
뭐	EBC1 EBBF EBBE 2E3B	944	5581
떡	EBC2 EBBF EBBE 2E3B	945	5572
쁨	EBB8 EBC0 EBBE 2E3B	946	5571
롬	EBB9 EBC0 EBBE 2E3B	947	5568
웰	EBBA EBC0 EBBE 2E3B	948	5564
싫	EBBB EBC0 EBBE 2E3B	949	5557
턱	EBBC EBC0 EBBE 2E3B	950	5552
빵	EBBD EBC0 EBBE 2E3B	951	5542
솟	EBBE EBC0 EBBE 2E3B	952	5529
잖	EBBF EBC0 EBBE 2E3B	953	5522
곱	EBC0 EBC0 EBBE 2E3B	954	5502
랩	EBC1 EBC0 EBBE 2E3B	955	5461
팡	EBC2 EBC0 EBBE 2E3B	956	5447
냄	EBB8 EBC1 EBBE 2E3B	957	5438
캔	EBB9 EBC1 EBBE 2E3B	958	5402
쏠	EBBA EBC1 EBBE 2E3B	959	5399
멕	EBBB EBC1 EBBE 2E3B	960	5380
븐	EBBC EBC1 EBBE 2E3B	961	5368
릎	EBBD EBC1 EBBE 2E3B	962	5351
렁	EBBE EBC1 EBBE 2E3B	963	5342
닿	EBBF EBC1 EBBE 2E3B	964	5337
꼈	EBC0 EBC1 EBBE 2E3B	965	5252
뉘	EBC1 EBC1 EBBE 2E3B	966	5244
딱	EBC2 EBC1 EBBE 2E3B	967	5235
핸	EBB8 EBC2 EBBE 2E3B	968	5207
앓	EBB9 EBC2 EBBE 2E3B	969	5178
렷	EBBA EBC2 EBBE 2E3B	970	5170
둑	EBBB EBC2 EBBE 2E3B	971	5158
맑	EBBC EBC2 EBBE 2E3B	972	5156
쓴	EBBD EBC2 EBBE 2E3B	973	5138
숍	EBBE EBC2 EBBE 2E3B	974	5134
댐	EBBF EBC2 EBBE 2E3B	975	5131
괜	EBC0 EBC2 EBBE 2E3B	976	5129
쿼	EBC1 EBC2 EBBE 2E3B	977	5070
벅	EBC2 EBC2 EBBE 2E3B	978	5026
햇	EBB8 EBB8 EBBF 2E3B	979	4985
휩	EBB9 EBB8 EBBF 2E3B	980	4974
짚	EBBA EBB8 EBBF 2E3B	981	4951
훔	EBBB EBB8 EBBF 2E3B	982	4886
뚫	EBBC EBB8 EBBF 2E3B	983	4829
칫	EBBD EBB8 EBBF 2E3B	984	4805
곰	EBBE EBB8 EBBF 2E3B	985	4774
ㄱ	EBBF EBB8 EBBF 2E3B	986	4766
땀	EBC0 EBB8 EBBF 2E3B	987	4733
꼴	EBC1 EBB8 EBBF 2E3B	988	4729
킴	EBC2 EBB8 EBBF 2E3B	989	4707
긋	EBB8 EBB9 EBBF 2E3B	990	4623
딘	EBB9 EBB9 EBBF 2E3B	991	4583
낚	EBBA EBB9 EBBF 2E3B	992	4563
뤘	EBBB EBB9 EBBF 2E3B	993	4475
곁	EBBC EBB9 EBBF 2E3B	994	4426
렛	EBBD EBB9 EBBF 2E3B	995	4425
켈	EBBE EBB9 EBBF 2E3B	996	4420
윗	EBBF EBB9 EBBF 2E3B	997	4414
펙	EBC0 EBB9 EBBF 2E3B	998	4406
뭉	EBC1 EBB9 EBBF 2E3B	999	4391
굿	EBC2 EBB9 EBBF 2E3B	1000	4385
잦	EBB8 EBBA EBBF 2E3B	1001	4373
쩌	EBB9 EBBA EBBF 2E3B	1002	4347
팝	EBBA EBBA EBBF 2E3B	1003	4299
흙	EBBB EBBA EBBF 2E3B	1004	4266
닛	EBBC EBBA EBBF 2E3B	1005	4254
쩍	EBBD EBBA EBBF 2E3B	1006	4245
뚝	EBBE EBBA EBBF 2E3B	1007	4228
섹	EBBF EBBA EBBF 2E3B	1008	4189
캡	EBC0 EBBA EBBF 2E3B	1009	4185
탠	EBC1 EBBA EBBF 2E3B	1010	4162
몫	EBC2 EBBA EBBF 2E3B	1011	4155
넉	EBB8 EBBB EBBF 2E3B	1012	4129
맘	EBB9 EBBB EBBF 2E3B	1013	4121
낯	EBBA EBBB EBBF 2E3B	1014	4097
젖	EBBB EBBB EBBF 2E3B	1015	4057
씻	EBBC EBBB EBBF 2E3B	1016	4028
삽	EBBD EBBB EBBF 2E3B	1017	3977
첼	EBBE EBBB EBBF 2E3B	1018	3907
랬	EBBF EBBB EBBF 2E3B	1019	3890
옳	EBC0 EBBB EBBF 2E3B	1020	3876
녔	EBC1 EBBB EBBF 2E3B	1021	3868
샷	EBC2 EBBB EBBF 2E3B	1022	3856
킥	EBB8 EBBC EBBF 2E3B	1023	3855
윙	EBB9 EBBC EBBF 2E3B	1024	3849
볍	EBBA EBBC EBBF 2E3B	1025	3848
툰	EBBB EBBC EBBF 2E3B	1026	3848
횟	EBBC EBBC EBBF 2E3B	1027	3847
펌	EBBD EBBC EBBF 2E3B	1028	3812
뭔	EBBE EBBC EBBF 2E3B	1029	3803
닮	EBBF EBBC EBBF 2E3B	1030	3785
흰	EBC0 EBBC EBBF 2E3B	1031	3768
늬	EBC1 EBBC EBBF 2E3B	1032	3728
슛	EBC2 EBBC EBBF 2E3B	1033	3727
뻔	EBB8 EBBD EBBF 2E3B	1034	3710
놈	EBB9 EBBD EBBF 2E3B	1035	3689
붓	EBBA EBBD EBBF 2E3B	1036	3626
엿	EBBB EBBD EBBF 2E3B	1037	3621
쩔	EBBC EBBD EBBF 2E3B	1038	3609
넬	EBBD EBBD EBBF 2E3B	1039	3602
촛	EBBE EBBD EBBF 2E3B	1040	3596
굽	EBBF EBBD EBBF 2E3B	1041	3572
딪	EBC0 EBBD EBBF 2E3B	1042	3559
렘	EBC1 EBBD EBBF 2E3B	1043	3508
햄	EBC2 EBBD EBBF 2E3B	1044	3500
툼	EBB8 EBBE EBBF 2E3B	1045	3461
캄	EBB9 EBBE EBBF 2E3B	1046	3450
갚	EBBA EBBE EBBF 2E3B	1047	3438
닦	EBBB EBBE EBBF 2E3B	1048	3421
늄	EBBC EBBE EBBF 2E3B	1049	3403
봅	EBBD EBBE EBBF 2E3B	1050	3400
뭄	EBBE EBBE EBBF 2E3B	1051	3381
흠	EBBF EBBE EBBF 2E3B	1052	3372
쑤	EBC0 EBBE EBBF 2E3B	1053	3353
쉼	EBC1 EBBE EBBF 2E3B	1054	3331
꼭	EBC2 EBBE EBBF 2E3B	1055	3322
깥	EBB8 EBBF EBBF 2E3B	1056	3316
겉	EBB9 EBBF EBBF 2E3B	1057	3250
뀐	EBBA EBBF EBBF 2E3B	1058	3217
앵	EBBB EBBF EBBF 2E3B	1059	3213
콧	EBBC EBBF EBBF 2E3B	1060	3178
깎	EBBD EBBF EBBF 2E3B	1061	3167
갯	EBBE EBBF EBBF 2E3B	1062	3163
끓	EBBF EBBF EBBF 2E3B	1063	3161
맵	EBC0 EBBF EBBF 2E3B	1064	3161
뭇	EBC1 EBBF EBBF 2E3B	1065	3142
칩	EBC2 EBBF EBBF 2E3B	1066	3132
둬	EBB8 EBC0 EBBF 2E3B	1067	3127
깐	EBB9 EBC0 EBBF 2E3B	1068	3119
