character	ctc_ids	rank	freq
剅	9 883	10070	115942456
咷	10 883	10071	115942456
嗻	11 883	10072	115942456
婗	12 883	10073	115942456
媉	13 883	10074	115942456
峎	1 887	10075	115942456
悮	2 887	10076	115942456
朲	3 887	10077	115942456
枲	4 887	10078	115942456
楒	5 887	10079	115942456
汩	6 887	10080	115942456
湪	7 887	10081	115942456
犵	8 887	10082	115942456
盫	9 887	10083	115942456
睩	10 887	10084	115942456
礹	11 887	10085	115942456
膌	12 887	10086	115942456
蒭	13 887	10087	115942456
豋	1 885	10088	115942456
輋	2 885	10089	115942456
鉧	3 885	10090	115942456
黮	4 885	10091	115942456
櫟	5 885	10092	115184167
區	6 885	10093	114815396
謖	7 885	10094	114815364
們	8 885	10095	114705066
篶	9 885	10096	114633749
僳	10 885	10097	113303290
犨	11 885	10098	113303289
鈊	12 885	10099	113303289
哢	13 885	10100	113303288
鏋	1 888	10101	113303288
厹	2 888	10102	113303287
塿	3 888	10103	113303287
宭	4 888	10104	113303287
巙	5 888	10105	113303287
惴	6 888	10106	113303287
昡	7 888	10107	113303287
棯	8 888	10108	113303287
洅	9 888	10109	113303287
睱	10 888	10110	113303287
硿	11 888	10111	113303287
繄	12 888	10112	113303287
蠎	13 888	10113	113303287
襻	1 889	10114	113303287
贳	2 889	10115	113303287
鞶	3 889	10116	113303287
襴	4 889	10117	112589257
樅	5 889	10118	112201858
瀟	6 889	10119	112201853
幀	7 889	10120	112201848
閂	8 889	10121	112201847
鎬	9 889	10122	111946404
蓥	10 889	10123	111079819
屛	11 889	10124	110724199
玅	12 889	10125	110724193
猨	13 889	10126	110724190
瓉	1 890	10127	110724190
雟	2 890	10128	110724186
燝	3 890	10129	110724185
琕	4 890	10130	110724185
苽	5 890	10131	110724185
鄡	6 890	10132	110724185
鷟	7 890	10133	110724185
亖	8 890	10134	110724184
佹	9 890	10135	110724184
俽	10 890	10136	110724184
傃	11 890	10137	110724184
卌	12 890	10138	110724184
呌	13 890	10139	110724184
唦	1 893	10140	110724184
嗏	2 893	10141	110724184
嚬	3 893	10142	110724184
垯	4 893	10143	110724184
塆	5 893	10144	110724184
夎	6 893	10145	110724184
屼	7 893	10146	110724184
帗	8 893	10147	110724184
悎	9 893	10148	110724184
悾	10 893	10149	110724184
拃	11 893	10150	110724184
捒	12 893	10151	110724184
掹	13 893	10152	110724184
昣	1 894	10153	110724184
枃	2 894	10154	110724184
桱	3 894	10155	110724184
梤	4 894	10156	110724184
歂	5 894	10157	110724184
毪	6 894	10158	110724184
沵	7 894	10159	110724184
泩	8 894	10160	110724184
淲	9 894	10161	110724184
渰	10 894	10162	110724184
熯	11 894	10163	110724184
牸	12 894	10164	110724184
琘	13 894	10165	110724184
璥	1 895	10166	110724184
瓐	2 895	10167	110724184
竘	3 895	10168	110724184
筶	4 895	10169	110724184
箂	5 895	10170	110724184
絿	6 895	10171	110724184
繜	7 895	10172	110724184
翈	8 895	10173	110724184
胩	9 895	10174	110724184
脎	10 895	10175	110724184
膒	11 895	10176	110724184
菍	12 895	10177	110724184
蔆	13 895	10178	110724184
薖	1 900	10179	110724184
螲	2 900	10180	110724184
鍧	3 900	10181	110724184
鎅	4 900	10182	110724184
鎓	5 900	10183	110724184
韐	6 900	10184	110724184
骻	7 900	10185	110724184
鹢	8 900	10186	110724184
蟷	9 900	10187	109647832
嬪	10 900	10188	108804781
墘	11 900	10189	108551333
鴛	12 900	10190	108297225
萢	13 900	10191	108203805
俓	1 896	10192	108203798
尃	2 896	10193	108203798
橪	3 896	10194	108203798
藋	4 896	10195	108203798
佧	5 896	10196	108203797
儍	6 896	10197	108203797
坔	7 896	10198	108203797
堢	8 896	10199	108203797
婌	9 896	10200	108203797
惸	10 896	10201	108203797
憯	11 896	10202	108203797
昬	12 896	10203	108203797
暿	13 896	10204	108203797
氻	1 897	10205	108203797
汸	2 897	10206	108203797
甴	3 897	10207	108203797
硸	4 897	10208	108203797
穇	5 897	10209	108203797
腂	6 897	10210	108203797
芐	7 897	10211	108203797
趱	8 897	10212	108203797
醕	9 897	10213	108203797
鈪	10 897	10214	108203797
鍖	11 897	10215	108203797
鍦	12 897	10216	108203797
鎾	13 897	10217	108203797
鮡	1 898	10218	108203797
鼇	2 898	10219	108203797
鬪	3 898	10220	107656926
櫚	4 898	10221	107151936
崙	5 898	10222	106336651
溘	6 898	10223	106080409
擽	7 898	10224	106072995
忪	8 898	10225	105860890
巠	9 898	10226	105740778
笂	10 898	10227	105740778
臶	11 898	10228	105740777
頵	12 898	10229	105740777
叿	13 898	10230	105740776
奌	1 899	10231	105740776
妱	2 899	10232	105740776
帍	3 899	10233	105740776
忕	4 899	10234	105740776
惤	5 899	10235	105740776
慬	6 899	10236	105740776
朙	7 899	10237	105740776
椄	8 899	10238	105740776
椓	9 899	10239	105740776
潄	10 899	10240	105740776
潶	11 899	10241	105740776
灉	12 899	10242	105740776
熤	13 899	10243	105740776
熷	1 940	10244	105740776
狤	2 940	10245	105740776
穚	3 940	10246	105740776
緁	4 940	10247	105740776
舃	5 940	10248	105740776
茖	6 940	10249	105740776
萳	7 940	10250	105740776
藂	8 940	10251	105740776
訬	9 940	10252	105740776
貜	10 940	10253	105740776
鄋	11 940	10254	105740776
鍒	12 940	10255	105740776
鏓	13 940	10256	105740776
钑	1 904	10257	105740776
痵	2 904	10258	105740775
輯	3 904	10259	105262888
聨	4 904	10260	105206354
雖	5 904	10261	104712860
囓	6 904	10262	104712857
獪	7 904	10263	104712856
蟜	8 904	10264	103333828
濶	9 904	10265	103333827
掎	10 904	10266	103333826
畓	11 904	10267	103333826
僾	12 904	10268	103333825
厡	13 904	10269	103333825
嚗	1 901	10270	103333825
垐	2 901	10271	103333825
妅	3 901	10272	103333825
崳	4 901	10273	103333825
彍	5 901	10274	103333825
彯	6 901	10275	103333825
昄	7 901	10276	103333825
歊	8 901	10277	103333825
歰	9 901	10278	103333825
毦	10 901	10279	103333825
洘	11 901	10280	103333825
洚	12 901	10281	103333825
湑	13 901	10282	103333825
盬	1 902	10283	103333825
糢	2 902	10284	103333825
綡	3 902	10285	103333825
蜣	4 902	10286	103333825
褃	5 902	10287	103333825
镚	6 902	10288	103333825
紂	7 902	10289	102614722
驛	8 902	10290	102329314
壜	9 902	10291	102329304
輳	10 902	10292	102329302
鐙	11 902	10293	101550767
痼	12 902	10294	101305992
鹁	13 902	10295	101305989
塅	1 903	10296	100981658
嫥	2 903	10297	100981658
廱	3 903	10298	100981658
皃	4 903	10299	100981658
筎	5 903	10300	100981658
儏	6 903	10301	100981657
兲	7 903	10302	100981657
塠	8 903	10303	100981657
挶	9 903	10304	100981657
斾	10 903	10305	100981657
槸	11 903	10306	100981657
櫌	12 903	10307	100981657
瘵	13 903	10308	100981657
簺	1 905	10309	100981657
虘	2 905	10310	100981657
蠂	3 905	10311	100981657
镋	4 905	10312	100981657
鳠	5 905	10313	100981657
榼	6 905	10314	100981656
躑	7 905	10315	100000016
歸	8 905	10316	100000014
邏	9 905	10317	99685628
銑	10 905	10318	99393642
褧	11 905	10319	98683038
迢	12 905	10320	98683036
壒	13 905	10321	98683034
焢	1 906	10322	98683031
俫	2 906	10323	98683030
媠	3 906	10324	98683030
寊	4 906	10325	98683030
屘	5 906	10326	98683030
彴	6 906	10327	98683030
摐	7 906	10328	98683030
暩	8 906	10329	98683030
沺	9 906	10330	98683030
涢	10 906	10331	98683030
滀	11 906	10332	98683030
澣	12 906	10333	98683030
烕	13 906	10334	98683030
爫	1 908	10335	98683030
矰	2 908	10336	98683030
禼	3 908	10337	98683030
篴	4 908	10338	98683030
糵	5 908	10339	98683030
縂	6 908	10340	98683030
羓	7 908	10341	98683030
腄	8 908	10342	98683030
螉	9 908	10343	98683030
螗	10 908	10344	98683030
觕	11 908	10345	98683030
釱	12 908	10346	98683030
鑙	13 908	10347	98683030
髳	1 909	10348	98683030
魠	2 909	10349	98683030
膾	3 909	10350	98371543
竇	4 909	10351	97723776
鉦	5 909	10352	97723740
覿	6 909	10353	97723725
梔	7 909	10354	97577340
曻	8 909	10355	96436759
嵓	9 909	10356	96436741
乀	10 909	10357	96436739
寁	11 909	10358	96436739
浘	12 909	10359	96436739
侎	13 909	10360	96436738
侹	1 910	10361	96436738
偊	2 910	10362	96436738
偒	3 910	10363	96436738
唫	4 910	10364	96436738
啴	5 910	10365	96436738
囩	6 910	10366	96436738
埳	7 910	10367	96436738
嫤	8 910	10368	96436738
寽	9 910	10369	96436738
崝	10 910	10370	96436738
弰	11 910	10371	96436738
恉	12 910	10372	96436738
扵	13 910	10373	96436738
挦	1 911	10374	96436738
挷	2 911	10375	96436738
攮	3 911	10376	96436738
楀	4 911	10377	96436738
槴	5 911	10378	96436738
橆	6 911	10379	96436738
橏	7 911	10380	96436738
浰	8 911	10381	96436738
皛	9 911	10382	96436738
皡	10 911	10383	96436738
盨	11 911	10384	96436738
瞡	12 911	10385	96436738
粬	13 911	10386	96436738
缐	1 913	10387	96436738
翂	2 913	10388	96436738
肈	3 913	10389	96436738
茺	4 913	10390	96436738
躐	5 913	10391	96436738
迆	6 913	10392	96436738
鉷	7 913	10393	96436738
鑉	8 913	10394	96436738
鞥	9 913	10395	96436738
馂	10 913	10396	96436738
魦	11 913	10397	96436738
龘	12 913	10398	96436738
愼	13 913	10399	95805648
駝	1 914	10400	95650937
椙	2 914	10401	95342516
鑛	3 914	10402	94241580
鬐	4 914	10403	94241573
徧	5 914	10404	94241569
晛	6 914	10405	94241569
嫺	7 914	10406	94241568
貅	8 914	10407	94241568
伹	9 914	10408	94241567
奲	10 914	10409	94241567
仴	11 914	10410	94241566
偭	12 914	10411	94241566
剟	13 914	10412	94241566
咵	1 918	10413	94241566
哜	2 918	10414	94241566
堜	3 918	10415	94241566
愓	4 918	10416	94241566
挒	5 918	10417	94241566
搕	6 918	10418	94241566
攰	7 918	10419	94241566
敇	8 918	10420	94241566
枼	9 918	10421	94241566
橔	10 918	10422	94241566
淜	11 918	10423	94241566
牳	12 918	10424	94241566
琝	13 918	10425	94241566
癋	1 923	10426	94241566
眹	2 923	10427	94241566
磏	3 923	10428	94241566
篰	4 923	10429	94241566
絏	5 923	10430	94241566
翷	6 923	10431	94241566
腍	7 923	10432	94241566
苙	8 923	10433	94241566
裛	9 923	10434	94241566
鈚	10 923	10435	94241566
鹥	11 923	10436	94241566
權	12 923	10437	93887303
瓏	13 923	10438	93513901
淨	1 924	10439	93325518
茲	2 924	10440	93325468
嗎	3 924	10441	93325432
麼	4 924	10442	92910202
坮	5 924	10443	92096367
佡	6 924	10444	92096362
喼	7 924	10445	92096362
姽	8 924	10446	92096362
娒	9 924	10447	92096362
斶	10 924	10448	92096362
檽	11 924	10449	92096362
瑉	12 924	10450	92096362
瑔	13 924	10451	92096362
瞷	1 920	10452	92096362
砪	2 920	10453	92096362
硋	3 920	10454	92096362
笩	4 920	10455	92096362
荈	5 920	10456	92096362
莮	6 920	10457	92096362
褴	7 920	10458	92096362
镵	8 920	10459	92096362
飡	9 920	10460	92096362
騑	10 920	10461	92096362
艷	11 920	10462	91998247
歿	12 920	10463	91220747
飫	13 920	10464	91201101
彈	1 925	10465	91201095
靈	2 925	10466	90728067
變	3 925	10467	90435435
戔	4 925	10468	90407584
辮	5 925	10469	89125101
闖	6 925	10470	89125098
縒	7 925	10471	88553753
穎	8 925	10472	88096067
纈	9 925	10473	88096008
闌	10 925	10474	87096364
譯	11 925	10475	87096363
筺	12 925	10476	87096362
蝣	13 925	10477	87096362
諤	1 926	10478	85625745
軻	2 926	10479	85113810
覯	3 926	10480	85113805
媽	4 926	10481	84158995
觀	5 926	10482	84071636
鵲	6 926	10483	83176393
頰	7 926	10484	83176383
縹	8 926	10485	81485795
碼	9 926	10486	81283078
吒	10 926	10487	81283065
銜	11 926	10488	81283056
颱	12 926	10489	81283054
霙	13 926	10490	81283052
苧	1 927	10491	80904999
從	2 927	10492	80783532
懼	3 927	10493	80473747
饌	4 927	10494	80414362
駱	5 927	10495	79432850
麵	6 927	10496	79432850
紮	7 927	10497	79432829
鰆	8 927	10498	79432825
夾	9 927	10499	79108505
朶	10 927	10500	77755710
麥	11 927	10501	77624730
鴦	12 927	10502	77624725
硲	13 927	10503	77624718
裝	1 928	10504	77624717
謔	2 928	10505	77624715
譴	3 928	10506	77154679
亙	4 928	10507	77124006
餘	5 928	10508	76585394
醫	6 928	10509	76173070
杣	7 928	10510	75857786
歲	8 928	10511	75857761
綽	9 928	10512	75570308
雙	10 928	10513	75199894
菴	11 928	10514	74452571
腟	12 928	10515	74431151
曉	13 928	10516	74131068
鏝	1 930	10517	74131031
懣	2 930	10518	74131027
鰈	3 930	10519	74131027
怩	4 930	10520	74131026
鈑	5 930	10521	74059806
醬	6 930	10522	73655825
靫	7 930	10523	73163764
鄲	8 930	10524	72443609
嚴	9 930	10525	72433429
慚	10 930	10526	71703519
鑓	11 930	10527	71365111
蕭	12 930	10528	70844730
鐚	13 930	10529	70794580
說	1 931	10530	70794579
詢	2 931	10531	70516483
髮	3 931	10532	69183108
檮	4 931	10533	69183106
鑿	5 931	10534	69183105
鑚	6 931	10535	69183104
〻	7 931	10536	69183097
颪	8 931	10537	68256788
甌	9 931	10538	67608312
禱	10 931	10539	67608309
閒	11 931	10540	67608302
捥	12 931	10541	67608298
籃	13 931	10542	66355913
專	1 932	10543	66206659
擊	2 932	10544	66069348
樒	3 932	10545	66069346
縊	4 932	10546	65354731
瀘	5 932	10547	64565443
詡	6 932	10548	64565430
點	7 932	10549	64565430
鴒	8 932	10550	64565426
鶺	9 932	10551	64565424
檣	10 932	10552	63095737
辷	11 932	10553	63095735
翫	12 932	10554	62759094
黌	13 932	10555	62011773
鮓	1 936	10556	61659511
鳰	2 936	10557	61659503
齡	3 936	10558	60255966
裄	4 936	10559	60255960
瀝	5 936	10560	59896565
?	6 936	10561	58884419
氈	7 936	10562	58884371
彎	8 936	10563	58715031
頤	9 936	10564	57905064
吶	10 936	10565	57731465
賁	11 936	10566	57544010
軛	12 936	10567	57544002
轆	13 936	10568	57544002
轤	1 934	10569	57543999
斷	2 934	10570	57543998
戩	3 934	10571	57543997
盡	4 934	10572	57543996
憮	5 934	10573	57543995
狆	6 934	10574	57543995
鵯	7 934	10575	56860966
瑩	8 934	10576	56691037
轉	9 934	10577	56234141
酛	10 934	10578	56234140
鐔	11 934	10579	56234136
鮟	12 934	10580	56180109
參	13 934	10581	55261267
挾	1 935	10582	54954121
繧	2 935	10583	54954090
覘	3 935	10584	54954088
曄	4 935	10585	54227680
籟	5 935	10586	54173872
黃	6 935	10587	54040183
"	7 935	10588	53703222
馭	8 935	10589	53703191
蜆	9 935	10590	53703186
罒	10 935	10591	53703180
殤	11 935	10592	53382865
戲	12 935	10593	53290173
諄	13 935	10594	52993295
驟	1 939	10595	52480749
廼	2 939	10596	51795956
稙	3 939	10597	51716071
豐	4 939	10598	51702884
轅	5 939	10599	51286146
癡	6 939	10600	51286145
穽	7 939	10601	51286141
魘	8 939	10602	51286141
勞	9 939	10603	50895908
鈷	10 939	10604	49176183
冪	11 939	10605	48977937
內	12 939	10606	48977905
朮	13 939	10607	48977900
銈	1 942	10608	48977897
籬	2 942	10609	48977893
讒	3 942	10610	48977886
繝	4 942	10611	48977884
綯	5 942	10612	48970384
瀆	6 942	10613	48799069
盞	7 942	10614	48612659
稱	8 942	10615	47863028
殼	9 942	10616	47863019
煬	10 942	10617	47863019
薺	11 942	10618	47863012
誡	12 942	10619	47230323
龐	13 942	10620	47023029
/	1 943	10621	46773544
蘚	2 943	10622	46773527
鏨	3 943	10623	46773517
頴	4 943	10624	46602794
單	5 943	10625	46446125
黨	6 943	10626	45708835
鱇	7 943	10627	45708824
圷	8 943	10628	45708821
誾	9 943	10629	44948629
孃	10 943	10630	44668362
閩	11 943	10631	43651615
礬	12 943	10632	43651609
徠	13 943	10633	43651598
豈	1 945	10634	43651586
勹	2 945	10635	43651585
驍	3 945	10636	43030463
鰌	4 945	10637	42861303
繩	5 945	10638	42657959
闕	6 945	10639	42638243
閔	7 945	10640	42394658
瀨	8 945	10641	42101398
龜	9 945	10642	41686986
譽	10 945	10643	41686956
貳	11 945	10644	41686945
屬	12 945	10645	41686944
媧	13 945	10646	41686942
騾	1 947	10647	41686942
淚	2 947	10648	41686940
韜	3 947	10649	41066342
:	4 947	10650	40732309
謨	5 947	10651	40459372
兪	6 947	10652	40321930
簑	7 947	10653	39983396
誨	8 947	10654	39810729
鷽	9 947	10655	39810720
梏	10 947	10656	39810719
鴆	11 947	10657	39810719
洟	12 947	10658	39451069
兇	13 947	10659	38922714
錄	1 948	10660	38904520
褸	2 948	10661	38904516
襤	3 948	10662	38904516
鑢	4 948	10663	38904516
禦	5 948	10664	38018951
痾	6 948	10665	38018942
廈	7 948	10666	37488880
筬	8 948	10667	37267470
埓	9 948	10668	37153523
廳	10 948	10669	36931921
賴	11 948	10670	36307853
犂	12 948	10671	36307811
紲	13 948	10672	36307806
檔	1 949	10673	36291019
繞	2 949	10674	35998911
繡	3 949	10675	35481351
葯	4 949	10676	35481348
諳	5 949	10677	35481345
塒	6 949	10678	35481342
鵙	7 949	10679	34673690
蝓	8 949	10680	34673688
輕	9 949	10681	34673688
絅	10 949	10682	34562204
價	11 949	10683	33968877
龕	12 949	10684	33884432
嗇	13 949	10685	33884420
壞	1 950	10686	33884419
牆	2 950	10687	33191750
藥	3 950	10688	33113142
扨	4 950	10689	33113115
鯔	5 950	10690	33113113
綵	6 950	10691	32592811
閼	7 950	10692	32424729
銕	8 950	10693	32359384
擇	9 950	10694	32359375
燒	10 950	10695	32359372
廂	11 950	10696	32359370
鑁	12 950	10697	32359369
險	13 950	10698	32359368
殯	1 951	10699	32359367
燁	2 951	10700	31622813
營	3 951	10701	31622791
瓔	4 951	10702	31622785
貓	5 951	10703	31622778
敎	6 951	10704	31386966
釋	7 951	10705	31272456
簫	8 951	10706	30902963
噸	9 951	10707	30902956
嫐	10 951	10708	30902955
鷄	11 951	10709	30199534
譫	12 951	10710	30199524
艀	13 951	10711	30199522
鬩	1 952	10712	30199520
鶸	2 952	10713	30199520
廚	3 952	10714	30199519
~	4 952	10715	29590018
曠	5 952	10716	29512111
渙	6 952	10717	29512104
羈	7 952	10718	29512101
㐂	8 952	10719	29512098
帶	9 952	10720	29512097
獸	10 952	10721	29512096
羂	11 952	10722	29512095
疳	12 952	10723	29100598
驢	13 952	10724	28840328
撈	1 961	10725	28840326
癩	2 961	10726	28840320
凩	3 961	10727	28840317
圍	4 961	10728	28183842
蕷	5 961	10729	28183835
腦	6 961	10730	28183832
麴	7 961	10731	27724900
鹽	8 961	10732	27542332
鉞	9 961	10733	27542303
篥	10 961	10734	27542290
篳	11 961	10735	27542290
覡	12 961	10736	27542290
滄	13 961	10737	27007915
驥	1 954	10738	26986425
侖	2 954	10739	26915356
繻	3 954	10740	26302684
蟬	4 954	10741	25703973
據	5 954	10742	25703965
谺	6 954	10743	25703961
娚	7 954	10744	25703959
勳	8 954	10745	25118919
澗	9 954	10746	25118897
歡	10 954	10747	25118874
沒	11 954	10748	25090165
裵	12 954	10749	24547123
瘋	13 954	10750	24547096
蔘	1 955	10751	24547095
薹	2 955	10752	24547093
鯊	3 955	10753	24547093
叺	4 955	10754	24547091
鬢	5 955	10755	24547091
闡	6 955	10756	24338243
雜	7 955	10757	23988346
謠	8 955	10758	23988336
諛	9 955	10759	23988334
爐	10 955	10760	23988333
葷	11 955	10761	23988333
悋	12 955	10762	23988331
瘣	13 955	10763	23988331
寢	1 958	10764	23988330
殘	2 958	10765	23960914
壯	3 958	10766	23442316
莚	4 958	10767	23442299
欖	5 958	10768	23442298
覽	6 958	10769	23442292
諂	7 958	10770	23442290
闔	8 958	10771	22908684
袿	9 958	10772	22908679
銷	10 958	10773	22908678
祿	11 958	10774	22387225
岨	12 958	10775	22387220
鶲	13 958	10776	22387214
惻	1 957	10777	22387213
隴	2 957	10778	21929591
獻	3 957	10779	21877621
萵	4 957	10780	21877621
蜑	5 957	10781	21877618
〠	6 957	10782	21877616
綠	7 957	10783	21379638
舊	8 957	10784	21379636
鬧	9 957	10785	21379624
馮	10 957	10786	20893076
鈞	11 957	10787	20893007
臘	12 957	10788	20892990
聽	13 957	10789	20892966
蛻	1 956	10790	20892965
簓	2 956	10791	20892963
翆	3 956	10792	20892963
茣	4 956	10793	20892963
蓙	5 956	10794	20892963
鬮	6 956	10795	20892962
蘋	7 956	10796	20417395
卻	8 956	10797	20417385
、	9 956	10798	19953488
莊	10 956	10799	19952673
鈔	11 956	10800	19952650
媼	12 956	10801	19952629
蟯	13 956	10802	19952627
椥	1 960	10803	19952626
鄰	2 960	10804	19498476
槨	3 960	10805	19498449
鏤	4 960	10806	19498449
鰰	5 960	10807	19498449
訌	6 960	10808	19498448
亂	7 960	10809	19498447
倆	8 960	10810	19498447
茘	9 960	10811	19054627
輦	10 960	10812	19054614
慙	11 960	10813	19054610
俥	12 960	10814	19054609
蔀	13 960	10815	18620880
鏢	1 962	10816	18620877
齲	2 962	10817	18620875
艫	3 962	10818	18620874
虧	4 962	10819	18620872
鮃	5 962	10820	18620872
鵑	6 962	10821	18197016
艙	7 962	10822	18197010
騷	8 962	10823	18197009
皰	9 962	10824	17782797
匯	10 962	10825	17378038
礦	11 962	10826	17378034
蘿	12 962	10827	17378026
檳	13 962	10828	17378019
齒	1 963	10829	17378017
嶮	2 963	10830	17378014
蔔	3 963	10831	17378014
ゕ	4 963	10832	17378009
屆	5 963	10833	17378009
蔣	6 963	10834	16982531
鎔	7 963	10835	16982473
雞	8 963	10836	16982458
縅	9 963	10837	16982445
膽	10 963	10838	16982440
椏	11 963	10839	16982439
儁	12 963	10840	16595894
枩	13 963	10841	16595893
鸕	1 966	10842	16595884
臚	2 966	10843	16595878
戶	3 966	10844	16595877
躪	4 966	10845	16595871
錢	5 966	10846	16218123
桒	6 966	10847	16218120
鹹	7 966	10848	16218112
騏	8 966	10849	16218108
圦	9 966	10850	16218106
錻	10 966	10851	16218102
弽	11 966	10852	16218101
軀	12 966	10853	16218101
輜	13 966	10854	15848951
晝	1 967	10855	15848946
隸	2 967	10856	15848940
莇	3 967	10857	15848937
觴	4 967	10858	15848936
綫	5 967	10859	15848935
奬	6 967	10860	15848933
莵	7 967	10861	15488179
浹	8 967	10862	15488170
猯	9 967	10863	15488167
鰒	10 967	10864	15488167
翹	11 967	10865	15135626
隱	12 967	10866	15135622
縉	13 967	10867	15135621
鄴	1 968	10868	15135620
鑠	2 968	10869	15135618
匸	3 968	10870	15135615
簽	4 968	10871	15135615
颶	5 968	10872	15135613
駢	6 968	10873	14791100
產	7 968	10874	14791097
溫	8 968	10875	14791094
篋	9 968	10876	14791088
辭	10 968	10877	14791088
搖	11 968	10878	14791086
釗	12 968	10879	14454413
鉅	13 968	10880	14454410
鶇	1 969	10881	14454402
歷	2 969	10882	14454401
舉	3 969	10883	14454401
〼	4 969	10884	14454397
隨	5 969	10885	14125401
仭	6 969	10886	14125386
詧	7 969	10887	14125379
胼	8 969	10888	14125378
粁	9 969	10889	14125376
頡	10 969	10890	13803856
懷	11 969	10891	13803855
羣	12 969	10892	13803852
酈	13 969	10893	13803851
誣	1 973	10894	13803846
眾	2 973	10895	13803845
牀	3 973	10896	13803844
絳	4 973	10897	13489642
塡	5 973	10898	13489639
囂	6 973	10899	13489634
鵤	7 973	10900	13489634
謌	8 973	10901	13489633
詁	9 973	10902	13489632
莟	10 973	10903	13489630
鐶	11 973	10904	13489630
驗	12 973	10905	13489630
鰡	13 973	10906	13489629
,	1 975	10907	13182720
禪	2 975	10908	13182641
犢	3 975	10909	13182578
瀏	4 975	10910	13182577
峽	5 975	10911	13182572
饑	6 975	10912	13182572
觸	7 975	10913	13182571
樞	8 975	10914	13182570
綛	9 975	10915	13182569
嫋	10 975	10916	13182568
驪	11 975	10917	12882521
禕	12 975	10918	12882510
鶚	13 975	10919	12882502
襠	1 977	10920	12882498
橅	2 977	10921	12882496
暘	3 977	10922	12589268
讚	4 977	10923	12589265
鸛	5 977	10924	12589259
獎	6 977	10925	12589258
瘧	7 977	10926	12589257
遲	8 977	10927	12589256
縲	9 977	10928	12589255
晉	10 977	10929	12302704
歐	11 977	10930	12302704
勸	12 977	10931	12302700
甯	13 977	10932	12302700
墻	1 976	10933	12302693
靍	2 976	10934	12302693
梺	3 976	10935	12302689
鮹	4 976	10936	12302689
鯒	5 976	10937	12302688
鰮	6 976	10938	12302688
鑰	7 976	10939	12022657
鄉	8 976	10940	12022649
蝟	9 976	10941	12022646
迚	10 976	10942	12022645
鐐	11 976	10943	11748989
鋺	12 976	10944	11748988
狒	13 976	10945	11748981
綰	1 2588	10946	11748981
愃	2 2588	10947	11748980
甞	3 2588	10948	11748980
盜	4 2588	10949	11748980
鴿	5 2588	10950	11748979
巓	6 2588	10951	11748978
鯣	7 2588	10952	11748977
儼	8 2588	10953	11481556
擧	9 2588	10954	11481541
勵	10 2588	10955	11481539
罌	11 2588	10956	11481539
莖	12 2588	10957	11481539
蓆	13 2588	10958	11481539
壟	1 981	10959	11481538
瀰	2 981	10960	11220187
癧	3 981	10961	11220187
惱	4 981	10962	11220185
榑	5 981	10963	10964808
鵄	6 981	10964	10964799
鎰	7 981	10965	10964792
嚮	8 981	10966	10964788
擔	9 981	10967	10964787
兩	10 981	10968	10964786
癆	11 981	10969	10964785
聟	12 981	10970	10964785
伜	13 981	10971	10964782
誄	1 985	10972	10964782
俠	2 985	10973	10715208
匱	3 985	10974	10715205
壙	4 985	10975	10715197
獵	5 985	10976	10715195
稈	6 985	10977	10715195
彥	7 985	10978	10471301
鵝	8 985	10979	10471295
鰲	9 985	10980	10471292
慂	10 985	10981	10471288
鐺	11 985	10982	10471288
慫	12 985	10983	10471287
囘	13 985	10984	10471286
-	1 987	10985	10234134
鎭	2 987	10986	10232974
軫	3 987	10987	10232942
騫	4 987	10988	10232935
擶	5 987	10989	10232934
擱	6 987	10990	10232932
駘	7 987	10991	10232931
（	8 987	10992	588
）	9 987	10993	463
～	10 987	10994	395
」	11 987	10995	264
「	12 987	10996	234
』	13 987	10997	176
『	1 988	10998	173
：	2 988	10999	131
 	3 988	11000	102
綏	4 988	11001	88
㐮	5 988	11002	78
萊	6 988	11003	78
'	7 988	11004	72
熈	8 988	11005	67
滬	9 988	11006	46
閭	10 988	11007	46
寬	11 988	11008	44
鄒	12 988	11009	42
峴	13 988	11010	39
楨	1 989	11011	33
【	2 989	11012	32
壩	3 989	11013	31
鞏	4 989	11014	30
】	5 989	11015	29
吳	6 989	11016	29
潁	7 989	11017	28
聶	8 989	11018	28
涇	9 989	11019	27
瑋	10 989	11020	27
龔	11 989	11021	26
愷	12 989	11022	25
贛	13 989	11023	25
䃯	1 990	11024	24
檪	2 990	11025	24
礙	3 990	11026	23
鏞	4 990	11027	23
！	5 990	11028	23
琿	6 990	11029	22
雋	7 990	11030	22
橫	8 990	11031	21
偰	9 990	11032	20
１	10 990	11033	20
〈	11 990	11034	19
昻	12 990	11035	19
灤	13 990	11036	19
繆	1 992	11037	19
鈺	2 992	11038	19
銓	3 992	11039	19
＝	4 992	11040	19
壢	5 992	11041	18
巒	6 992	11042	18
礪	7 992	11043	18
紇	8 992	11044	18
肅	9 992	11045	18
諶	10 992	11046	18
賚	11 992	11047	18
鑒	12 992	11048	18
儔	13 992	11049	17
蠟	1 991	11050	17
鉃	2 991	11051	17
？	3 991	11052	17
埈	4 991	11053	16
樸	5 991	11054	16
砿	6 991	11055	16
陞	7 991	11056	16
勛	8 991	11057	15
厲	9 991	11058	15
昿	10 991	11059	15
燾	11 991	11060	15
豎	12 991	11061	15
贇	13 991	11062	15
鄕	1 996	11063	15
靏	2 996	11064	15
％	3 996	11065	15
〉	4 996	11066	14
凞	5 996	11067	14
